carbohydrate,protein,fat,salt
97,31,20,1174
63,18,9,1040
37,13,16,1291
60,9,19,1011
56,15,11,860
48,16,22,906
44,6,5,387
29,6,2,420
90,16,8,1250
54,17,7,911
76,22,16,1277
70,25,18,1234
93,35,29,1264
37,11,13,1213
66,50,13,1348
88,19,16,1363
53,11,9,936
59,14,7,887
76,9,20,1056
63,13,19,1017
69,32,20,804
63,8,5,1059
56,15,5,877
49,22,24,877
53,11,13,918
57,15,11,873
59,11,9,1093
52,13,9,849
38,4,4.5,416
36,9,20,403
46,10,12,411
80,15,10,973
82,16,17,854
111,11,12,996
105,16,13,889
48,9,13,1008
25,4,7,404
33,5,2.4,395
36,5,5,399
35,5,5,382
30,4,6,387
42,5,3.8,411
42,6,8,388
80,16,10,1059
78,23,17,972
76,13,47,821
75,16,23,976
77,18,16,1016
84,17,21,801
84,12,8,970
67,10,6,858
66,9,14,987
72,7,4.9,1084
61,6,4.7,860
63,12,10,934
47,7,4.1,415
79,14,26,968
73,13,24,909
235,59,47,1054
60,7,17,387
109,10,9,966
76,12,12,819
80,15,15,933
66,20,31,1065
57,11,12,908
62,13,12,821
61,13,9,800
80,18,14,1088
70,8,17,1081
68,13,15,1032
85,16,21,1076
52,13,30,879
70,17,14,819
82,16,17,1053
76,17,31,878
57,15,11,921
76,10,18,810
82,16,19,1075
75,21,22,953
47,7,7,415
55,15,9,848
79,16,12,982
79,15,14,945
49,11,20,867
56,12,9,809
60,10,8,890
62,13,11,928
70,13,10,1046
75,23,17,821
40,5,9,394
46,10,12,390
40,6,2.4,407
53,15,13,852
58,12,4.97,1048
58,12,14,1062
50,10,6,965
45,10,12,946
58,11,11,843
62,12,8,1045
62,12,13.24,838
57,14,18,1069
70,14,30,913
74,19,13,1008
36,4,2.1,405
60,10,2.7,900
72,7,11,398
54,10,6,1030
60,12,6,910
52,11,10,883
64,11,19,1014
49,8,12,1062
63,12,7,1008
54,15,23,1050
57,17,11,1090
54,10,5,1074
26,3,10,410
25,3,8,413
35,8,2.5,409
33,6,5,391
49,7,4,410
64,9,2.6,963
50,12,8,996
58,12,7,1073
46,8,9,853
59,5,9,418
54,10,8,839
56,13,10,1005
73,13,5,990
71,11,3.9,419
58,13,8,894
58,12,9,1038
69,13,6,1039
50,9,8,1047
51,10,13,891
62,8,3.75,1099
27,3,4.9,389
30,5,3.3,405
26,5,6,410
28,3,6,413
33,6,2.7,405
36,3,3,402
34,6,4,386
28,5,4,398
33,5,4,404
34,5,6,406
33,4,4.4,400
37,11,5,388
52,12,3.9,400
52,8,2.4,388
46,7,14,397
33,9,10,990
62,6,4.9,411
52,6,3.2,1052
47,7,8,1099
51,9,5,982
46,10,9,893
60,7,7,396
48,13,11,956
52,11,15,977
41,7,23,1074
58,8,6,920
49,10,9,837
62,14,13,806
63,16,12,987
81,15,6,911
72,14,20,1070
34,4,3.24,403
32,4,2.1,413
28,4,6,402
31,4,6,394
34,7,6,401
26,5,7,415
26,3,8,396
30,4,7,395
30,4,4.9,393
24,4,5,388
32,5,3.4,399
36,6,2.9,384
38,4,4.5,386
40,4,3,416
51,8,2.3,388
51,8,2.3,394
45,6,8,419
42,8,9,393
44,9,6,1019
51,8,3,1027
42,8,13,860
41,9,19,804
41,17,13,1038
47,9,15,882
58,10,14,1030
46,10,25,1091
49,14,11,1059
59,14,7,1057
48,13,12,880
55,13,9,1042
58,10,10,920
55,13,12,1030
50,11,8,872
68,13,17,899
36,5,1.27,393
58,11,7.51,1085
33,4,1.8,380
30,4,4,394
29,5,6,380
30,5,4.4,403
38,4,2,407
34,5,3.8,403
28,6,6,396
26,5,9,387
30,3,8,411
34,4,2.7,409
30,5,8,384
28,5,6,403
32,5,3.6,414
28,6,5,396
32,7,3.5,403
32,7,0,412
33,6,3.9,415
33,6,3.7,392
32,10,4.5,385
26,9,8,400
33,5,7,409
38,5,10,388
30,9,12,412
42,9,9,419
49,6,8,388
36,9,20,397
53,7,7,1063
52,6,11,412
37,11,13,1001
51,9,8,1017
63,14,6,886
51,16,11,940
56,10,19,912
57,10,4.8,828
43,16,12,943
59,11,9,910
61,15,11,867
25,9,3.6,382
27,10,3.1,388
30,4,4.8,398
34,4,4.1,385
27,5,6,390
31,4,5,415
32,4,6,404
36,5,2.5,403
35,4,4.2,390
33,7,4.5,399
29,6,8,402
53,11,13,977
90,11,7,405
80,16,24,805
29,6,7,388
46,10,12,393
52,6,11,380
36,9,20,409
43,9,11,380
38,4,4.5,399
42,8,9,407
54,10,10,1004
48,9,13,858
33,5,7,391
53,11,13,1073
49,6,8,391
37,11,5,948
31,5,9,383
52,11,10,1017
34,6,4,383
52,13,9,1030
51,8,2.3,387
33,5,1.9,406
49,7,7,388
58,11,6.2,1017
56,15,5,1032
33,7,4.5,398
60,10,8,819
38,5,5,418
31.93,3.9,2.39,420
32.25,4.27,2.68,417
33.39,3.19,2.37,413
27.1,3.68,3.68,1012
31.67,3.94,2.16,393
25.39,4.88,3.65,852
60.75,11.25,5.85,392
53.4,10.68,10.68,860
25.68,4.75,2.48,980
31.05,4.14,1.48,380
28.08,5.14,3.35,409
50,12,4.4,891
27.2,3.91,1.97,1053
29.42,4.3,1.73,409
45.4,5.9,4.3,978
30.75,3.66,2.27,397
29.29,3.66,4.64,405
25.49,4.08,3.39,801
25.19,4.24,2.94,933
21.15,4.86,5.56,954
21.61,3.62,1.74,1097
27.8,45.4,23,1096
24.9,50.2,19.5,1004
25.7,43.3,27.9,1025
68,11,23,902
59,16,42,816
20,6,12,1027
17,7,8,830
34,17,14,977
42,5,21,932
27,5,11,886
28,5,10,838
27,6,9,886
27,6,12,926
38,19,29,878
45,7,11,900
27,6,6,909
43,7,10,839
31,9,15,843
43,8,18,1052
57,9,23,1021
62,9,22,1099
62,10,26,1052
57,18,16,1031
60,18,17,908
85,20,64,1024
52,11,19,1066
48,11,30,986
41,10,16,883
54,11,23,899
36,4,7,921
47,5,15,880
51,22,26,1056
61,11,13,995
45,16,27,958
33,5,20,1057
46,11,17,902
33,6,11,920
52,13,9,991
42,14,26,1086
45,15,27,925
42,17,23,1016
35.6,9.6,20.5,972
56,11,20,1046
36,6,6,910
34,12,20,902
49,18,27,1086
60,17,37,1029
66,14,17,1023
34,7,15,955
36,19,17,816
52,8,13,953
63,12,12,936
39,16,35,915
30,8,16,876
25,10,29,1044
46,10,18,952
37,11,21,803
47,8,17,1070
35,8,9,897
49,13,7,922
56,15,21,1045
41,10,20,876
55,17,13,954
37,8,12,1068
41,11,21,898
44,10,30,846
40,13,16,1001
33,16,21,894
54,14,22,1028
25,5,12,920
23,7,22,859
35,16,21,1012
30,9,18,849
36,9,14,882
37,9,20,1008
36,11,25,1025
41,11,14,928
45,12,18,1039
34,9,37,1055
28,15,22,874
30,11,44,968
46,15,16,815
21,7,8,926
29,4,13,861
37,9,14,914
38,12,9,970
39,9,14,1025
39,7,13,862
30,6,31,895
42,16,23,919
53,9,12,809
46,10,16,1065
34,10,19,963
27,14,13,1033
37,9,32,1069
43,11,20,994
35,17,25,874
41,10,16,907
48,18,26,969
59,16,33,804
40,11,22,950
34,10,13,1093
36,13,22,948
36,13,22,1032
43,9,13,1005
38,14,15,859
43,11,23,1067
26,14,23,851
42,14,20,1081
40,13,26,1011
32,23,20,862
42,10,23,1048
47,16,26,884
42,21,13,1057
24,3,10,966
24,4,10,869
37,9,11,959
30,8,8,1096
30,8,12,1068
36,12,18,906
36,8,14,1092
32,16,22,844
49,12,18,851
38,14,21,904
40,9,10,1038
38,15,21,1080
48,16,22,977
27,19,45,1085
54,26,26.24,928
36,4,36,1095
25,10,10,855
38,9,13,882
32,12,11,864
36,11,12,832
38,10,23,874
35,8,27,908
33,16,26,909
39,14,14,978
40,22,9,901
36,13,17,824
36,16,14,956
32,11,13,844
25,11,25,1035
37,8,8,981
33,17,9,897
29,9,29,937
41,14,16,829
37,13,24,925
49,12,16,895
23,10,17,943
33,23,10,996
36,19,21,928
33,14,15,1007
31,12,21,1061
40,14,13,917
38,15,17,817
34,86,229,829
13,23,60,1085
68,89,256,1095
54,56,241,1001
24,10,19,982
50,11,11,844
53,15,23,1081
52,10,18,961
41,8,13,856
31,9,24,853
32,8,31,854
40,12,19,1027
41,10,25,893
30,8,21,1021
42,8,12,1058
46,17,15,943
39,11,19,954
42,13,21,1011
27,10,14,964
38,8,17,832
42,11,17,838
29,10,30,1000
42,11,23,1034
29,9,13,941
21,8,9,1076
21,8,13,949
27,9,11,1059
42,8,12,1074
44,10,12,860
28,6,13,910
22,7,12,1056
25,11,19,1039
68,11,23,1063
43,4,13,914
56,18,25,1080
59,16,42,917
2.7,19.12,19.12,1353
10.8,21.83,10.8,1406
2.47,11.48,3.83,1474
2.92,18.45,4.95,1394
3.38,15.52,13.95,1455
4.05,13.05,15.75,1478
2.7,19.8,10.8,1408
2.7,25.42,8.77,1510
1.8,23.85,5.4,1392
1.8,17.33,11.93,1350
1.8,17.33,17.33,1370
2.03,16.42,3.83,1533
2.92,17.55,4.95,1381
4.05,14.4,5.18,1470
48.6,15.13,24.77,820
67.77,12.28,15.22,954
52.27,12.49,20.65,801
56.17,17.81,16.65,842
26.75,9.55,11.73,1024
62.56,21.39,17.04,1097
68.72,20.6,23.26,912
63.27,18,16.82,1025
44.87,18.75,18.36,934
23.05,6.68,5.9,983
46.74,18.34,12.7,982
54.82,20.34,29.31,1079
57.78,22.96,22.27,831
57.35,22.76,29.33,989
67.16,17.99,16.52,880
53.59,17.58,22.01,958
60,14,72,1073
116,8,61,902
53,21,63,945
44,8,11,989
23,18,8,1100
17,5,9,833
14,6,5,951
15,7,6,912
13,7,13,911
23,20,7,416
24,22,8,471
26,23,8,542
29,21,8,377
25,16,13,626
38,13,9,914
30,19,14,598
24,7,13,969
28.82,0.89,0.21,432
40.07,2.17,0.48,523
40.85,1.86,0.47,1035
38,6,17,730
23.02,0.89,0.17,928
37.9,5.1,5.5,577
27.85,9.44,12.47,375
25.29,1.03,0.21,341
20.57,1.12,0.11,477
21.19,1.11,0.09,687
17.77,1.02,0.38,1023
20.52,1.42,0.06,961
22.79,1.09,0.17,902
29.79,8.06,12.15,438
71.84,9.13,20.74,786
64.21,16.63,22.25,383
21.74,1.59,5.99,834
31.95,6.53,3.77,526
31.95,6.53,3.77,990
32.5,5,12,368
27.3,4.2,10.08,845
58.4,15.23,27.9,520
50.74,13.46,24.03,836
58.05,22.32,22.28,630
23.32,12.61,12.01,770
19.39,2.91,1.72,922
24.33,4.12,7.68,321
14.68,2.87,7.95,352
18.56,9.72,12.96,909
32,20,13,995
38,8,7,620
23.92,9.81,5.15,538
23.92,9.81,5.15,853
58,20.95,19.37,920
9.36,16.84,3.37,810
29.3,10.4,15.4,891
28.3,6,6.7,724
35,11,3.2,565
30.3,6.9,4.7,587
23.5,18.8,5.4,776
50,9,8,355
23.6,8,10.3,407
15.6,9.75,7.8,567
30.8,9.6,11.4,846
24.35,15.13,8.98,629
14.08,5.21,1.24,1026
56.88,13.61,27.13,835
24.17,7.53,8.06,321
17.2,4.3,6.5,503
26.29,5.35,12.19,639
6.19,0.79,0.07,693
11.79,21.17,5.36,786
22,10,13,880
25.28,12.88,25.33,780
14,21,4,562
14.36,5,2.86,598
15.55,7.56,10.39,810
15.4,11,19.8,1023
15.75,15.75,6.75,830
10.97,9.46,14.55,398
29.4,8.51,10.96,389
13.65,7.38,6.49,519
10.43,6.67,4.76,368
31,30,2.5,893
37,9,12,1051
8.67,1.55,0.22,449
49.4,18.2,20.8,957
39.45,18.41,18.41,789
42.16,24.8,17.36,471
12.5,17.5,17.5,474
2.75,1.03,0.09,342
18,14,14,1018
19,15,22,1084
32,13,16,543
28,8,4.3,433
13.75,7.85,12.09,716
2.08,0.95,0.09,831
2.68,0.76,0.2,456
29,15,16,331
58,19,20,733
34,15,10,972
3.11,1.12,0.17,761
34,15,10,1070
18,13,11,550
20,20,5,361
47,15,13,981
4,21,4,458
2.7,1.94,0.17,972
21,30,2.5,735
41,9,7,486
39,9,7,630
1.27,0.13,0.57,599
8,2.3,0,946
54,11,10,1091
46,8,7,1047
44,11,8,1010
55,7,8,998
65,10,6,935
53,10,11,938
54,7,3.7,931
40,9,10,1097
33,6,6,967
55,6,12,898
55,9,12,1037
48,9,17,1036
49,10,18,920
50,6,12,962
95,16,12,1015
95,18,16,856
50,10,14,870
50,11,15,1027
34,6,4,1098
33,5,1.9,959
55,9,12,1079
93.8,20.5,11.2,1239
84.8,30.9,19.4,1306
68.8,19.2,10.1,1118
90.7,16.6,13.1,1216
98.7,24.6,22,1135
80.2,11.9,15.9,1178
10.16,0.29,0.16,1
10.78,0.69,0.09,1
10.17,0.55,0.08,1
8.48,0.49,0.08,1
9.74,0.4,0.08,1
11.18,0.71,0.14,1
10.41,0.48,0.14,1
12.39,0.59,0.12,1
8.2,0.29,0.41,1
10.3,0.4,0.13,1
18.32,1.51,0.94,1
19.67,1.58,1.27,1
15.18,0.55,0.22,1
14.82,0.44,0.25,1
14.91,0.4,0.24,1
14.28,0.46,0.15,1
20.2,0.49,0.22,1
18.5,0.2,0.18,1
12.75,0.7,0.16,1
13.88,0.45,0.08,1
17.48,0.33,0.07,1
13.13,0.35,0.15,1
13.14,0.4,0.06,1
15.75,0.37,0.13,1
15.4,0.39,0.09,1
14.16,0.31,0.06,1
18.11,0.29,0.17,1
15.68,0.27,0.6,1
13.9,0.3,0.15,1
12.8,0.99,0.11,1
10.04,0.53,0.1,1
10.56,0.82,0.08,1
12.56,0.54,1.14,1
53.06,0.21,0.21,1
17.27,1.6,1.83,1
18.96,0.34,0.75,1
17.96,1.52,2.2,1
9.36,0.03,0,1
11.45,0.17,0.01,1
11.81,0.92,0.16,1
55.87,0.14,0.26,1
15.73,0.4,0.27,1
15.08,0.5,0.1,1
17.66,0.38,0.1,1
16.9,0.5,0.1,1
13.66,0.41,0.04,1
18.9,0.6,0,1
18.8,0.6,0.1,1
60.45,1.59,0.05,1
17.76,0.29,0.04,1
18.36,0,0.04,1
55.7,0.3,0.1,1
11,0.1,0.1,1
68.61,1.94,0.16,1
57.45,1.93,0.08,1
10.23,4.5,2.04,1
9.9,0.6,0.1,1
12.3,0.1,0.1,1
12.3,0.1,0.1,1
13.2,1,0.1,1
16.2,1.2,0.2,1
76.2,1,0,1
10.4,0.2,0.1,1
11.6,0.3,0.1,1
12,0.6,0.2,1
18.77,1.19,0.13,1
13.82,1.74,2.16,1
16.2,1.6,0.4,1
27.56,1.45,0.1,1
72.57,3.73,0.25,1
71.3,2.2,0.2,1
27.1,2.3,3.3,1
8.9,0.8,0.2,1
82.8,0.5,0.2,1
8.5,0.7,0.07,1
7.2,0.8,0.1,1
75.05,0.56,0.11,1
10.54,0.7,0.2,1
6.69,0.25,0.23,1
8.42,0.42,0.07,1
11.94,1.2,0.65,1
11.94,1.2,0.65,1
20.87,0.65,0.21,1
9.3,0.71,0.08,1
8.6,0.4,0.2,1
15.14,1.31,0.1,1
74,4.9,0.4,1
16.4,1,0.1,1
14.47,0.85,0.08,1
15.97,0.72,0.1,1
7.71,0.04,0.01,1
17.5,0.6,0.2,1
7.8,1.1,1.1,1
8,1.2,0.7,1
8.1,0.7,0.6,1
10.5,0.9,0.2,1
21.8,0.3,0.2,1
5.1,0.5,0.1,1
9.64,1.5,0.04,1
9.6,0.7,0.1,1
20,0.7,0.4,1
14.3,0.6,0.1,1
77.22,4.75,3.01,1
19.4,0.5,0.1,1
13.47,0.74,0.09,1
63.6,5.1,0.9,1
11.51,0.82,0.11,1
21.94,1.1,0.1,1
78.5,3.8,0.4,1
69.32,2.07,25.67,1
12.3,0.3,0.1,1
12.8,0.4,0.1,1
10.4,0.3,0.1,1
12.35,0.3,0.04,1
8.6,0.4,0.3,1
12.7,0.2,0.1,1
12.01,0.26,0.04,1
12.29,0.29,0.04,1
13,0.3,0.5,1
11.76,0,0,1
14.9,1.7,0.1,1
17.6,0.6,0.1,1
17.1,1.2,0.1,1
15.2,1,0.2,1
75,2.6,0.1,1
10,1.8,0.7,1
13.1,0.59,0.04,1
16.51,0.38,0.05,1
15.59,0.19,0,1
16.04,0.28,0.02,1
7.85,0.93,0.05,1
13.03,0.4,0.04,1
19.95,0.31,0.02,1
20.29,0.44,0.05,1
19.62,0.19,0,1
11.18,0.74,0.79,1
13.02,0.29,0.03,1
51.98,0.66,0.03,1
8.69,0.67,1.13,1
15.38,1.4,0.41,1
12.57,0.55,0.09,1
83.57,4.45,1.11,1
10.07,0.81,0.26,1
22.06,0.65,0.33,1
70.22,0.21,0.11,1
11.95,0.29,0.2,1
19.8,0.3,0.1,1
71.8,1,1.6,1
15.1,0.7,0.3,1
13.58,0.2,0.77,1
14.16,0.27,0.04,1
13.36,0.3,0.03,1
15.17,0.21,0.04,1
11.7,1,0.2,1
66.2,0.2,0.1,1
13.55,1.35,0.22,1
76.6,3.6,0.5,1
23.83,0.87,2.82,1
7.12,1.2,0.05,1
68.39,3.21,0.18,1
12.34,0.63,0.04,1
9.9,0.2,0.1,1
75.36,0.46,0.03,1
20.71,0.29,0.2,1
4.6,0.8,0.6,1
7.83,0.79,0.05,1
9.26,0.65,0.05,1
9.7,1,3.8,1
19,1.2,0.1,1
15.41,0.82,0.21,1
17.45,1.08,0.23,1
6.2,2.5,18.7,1
9,0.7,0.1,1
10.5,0.1,0,1
8.39,0.94,0.81,1
15.2,1.1,0.3,1
18.4,0.66,0.5,1
14,0.8,0.4,1
12,2.6,0.3,1
61.4,0.4,0.1,45
10.5,0.7,0.2,55
11.4,0.06,0.01,65
8.94,0.5,0.04,33
12.4,0.7,0.1,55
10.04,0.66,0.05,56
7.5,0.7,0.1,1
12.8,2.1,3.3,1
61.3,8.5,13.5,1
3.4,0.8,12.3,600
5.34,1.09,12.36,600
10.3,1,0.4,535
11.2,0.9,0.2,686
13.9,1,0.1,71
10.28,0.87,0.06,421
12.54,0.93,0.09,700
14.21,1.02,0.09,385
60.2,0.5,0,96
11.9,2,12.9,49
5.3,0.5,0.6,884
58.7,2.8,0,932
8.4,0.6,0,711
0,0,0,650
11.47,0.64,0.05,693
7.92,0.84,0.05,456
10.3,0.6,0.1,452
11.1,0.3,0,72
9.7,0.1,0,607
11.13,0.58,0.09,403
7.93,0.58,0.1,950
23.25,1.72,0.64,648
23.94,0.36,0.14,797
11.01,1.57,0.29,213
11.23,1.33,0.04,357
5,0.9,0.7,309
16.9,1.59,0.06,36
33.21,0.18,0.02,544
34.11,0.02,0,309
12.6,0.4,0.4,363
11.97,0.46,0.13,298
85.73,0.25,0.58,915
13.52,0,0.1,742
14.8,0.8,1,122
13.73,0.77,0.26,453
16.08,0.93,0.63,170
49.68,0.25,0,498
18.5,1.3,1.5,537
14.32,0.46,0.04,573
19.18,0.31,0.04,580
18.81,0.13,0,521
17.4,0.3,0,953
12.87,0.36,0.12,360
11.52,0.39,0.03,169
9.8,0.7,0.1,424
7.03,0.38,0.04,138
10.47,0.65,0.07,949
9.95,0.75,0.09,1086
4.83,0.52,0.07,1073
22.58,1.68,1.55,1085
16.2,0.8,0.4,451
14.45,0.67,0.18,621
13.6,0.39,0.05,16
78.89,2.64,0.53,1015
17.12,0.14,0.02,149
18.25,0.59,0.05,61
13.59,0.61,0.05,529
15.01,0.71,0.13,1059
12.63,0.41,0.03,747
12.1,0.42,0.03,796
16.2,0.2,0,731
72.6,0.28,0.03,186
12.92,0.24,0,240
14.77,0.37,0.13,837
12.1,0.3,0.3,783
14.5,0.3,0.2,250
14.03,0.23,0.01,282
12.62,0.66,0.01,272
9.97,0.61,1.05,610
19.3,0.2,0.4,285
18.52,0.19,0.03,848
11.97,0,0,44
24.9,3.62,3.77,318
33,10,4.2,124
34,10,3.7,741
66.2,8.7,10.1,19
70.1,6.8,11.8,1080
12.9,22.2,29.4,789
62,9.9,24,88
66,8.5,22,212
22,3,7,571
20,4,8,971
22,3.3,12.8,742
23,6.5,4.8,816
26,7,7,595
22,5,6.9,740
26,7,7,136
23,11,11,247
24,2,2.6,564
31.2,3.2,3,555
24,2.4,1.8,891
22,2,4.2,419
24,2,2.3,492
24,2.3,2.4,612
29,7,7,1012
80.93,5.56,9.75,189
84.66,5.81,3.65,679
4.8,0.9,1.8,683
4.8,0.9,1.8,589
4.8,0.9,2.1,809
5.1,0.9,1.2,371
6.84,0.72,1.08,868
6.21,0.86,1.29,900
6.43,1.07,1.5,1055
6.22,0.98,1.15,743
7.29,0.49,0.61,870
20,5,4.8,465
12,12,14,240
9,10,11,719
1.2,1.2,1.35,792
7.87,6.2,5.31,1094
77.65,37.38,24.58,216
73.02,30.25,22.94,829
10.82,6.81,7.42,173
48,18,13,493
40,15,11,183
36,14,10,794
47,22,15,65
40,19,13,407
36,16,12,230
50,26,18,439
44,23,15,25
38,20,13,828
50,24,15,801
43,21,13,605
37,18,11,900
9,1,0.7,466
20,7,4,871
20,7,4,120
17,8,12,272
40,4,12,13
91,9,27,803
35,14,27,799
19,7,10,940
16,5,12,602
17,10,8,213
4,7,5,21
33,8,9,452
32,11,19,998
22,3,23,500
29,12,13,267
0.08,0.8,1,1066
0.08,0.8,1,613
0.08,0.76,0.92,563
3,23,22,602
1,2.5,5,887
3,21,24,47
0.5,3,5,636
0.5,4.5,6,712
1,4,4.7,297
1,2.3,4.3,711
1,4,4.7,926
1,2.5,4.5,1094
1.4,3.1,4.5,32
1,4,3,438
1,4.3,4.8,136
41.34,5.89,10.82,131
0.12,0.92,0.96,979
63,9,16,253
84,13,18,1074
84,16,18.8,920
21,4,4.7,809
20.31,2.31,6.92,497
21,3,12.5,857
18.89,1.11,2.78,754
18,2,12,761
19,3,10,44
40,5,20,447
13,2,7,467
4,3,2.4,665
4,3,2.4,977
4,3,2.4,389
5,2,3.7,473
13,6,10,224
15,6,4.4,909
4,3,2.9,340
89,24,30,786
81,36,47,871
19,5,20,93
82,11,17,412
4,2,1,362
3,3,1.5,620
4,3,4.2,127
5,2,3.7,50
3,2,2,617
4,2,1.8,94
3,1,0.9,1092
4,3,3,977
2,2,2.1,528
4,3,1.4,733
4,2,1.8,961
0,4,5,739
0.5,3,5,968
0.5,3,5,437
1.7,5,9,1076
1,2.7,5,113
0.6,4,5,131
1,2,4,259
1,3,4.3,727
1,4,5,921
1,4,6,737
1,3.5,5,231
4.1,7.7,7.1,1062
1,3,5,932
1,3,5,768
0,3,5,911
0.6,3,4.4,930
1.5,3,3,620
2,23,32,237
0.5,3,4.1,437
