carbohydrate,protein,fat,salt
0.37,3,5,232
26,5,3.6,249
48,18,12,979
50,16,13,832
8,6,13,836
8,20,8,421
27,10,8,780
54,11,17,830
25,9,8,424
51.9,20,7.1,165
51,19,14,554
68,15,10,573
43,13,24,965
70,13,14,1092
47,14,18,496
52,16,13,1051
38,11,22,1100
41,29,10,987
17,5,9,1019
29,12,11,201
13,2,4.6,187
27,5,11,659
27,6,9,381
27,6,12,308
29,6,9,514
50,19,7,913
58,10,8,177
38,22,19,1098
37,21,14,112
48,19,17,994
48,26,20,853
12,2,25,646
52.6,8,9.5,251
46.7,7.1,8.4,713
32.1,21.7,3.8,485
41.99,7.71,15.44,1002
32,10,6,22
29,6,25,1096
30,7,21,469
27,6,6,133
30,10,17,237
41,9,8,360
38,6,15,560
29,13,14,210
35,9,12,107
21.1,10,8.2,711
31,9,15,799
25,16,15,361
23,14,18,889
48,6,2.2,1062
17,9,12,469
15,10,13,718
15,11,14,261
21,20,8,52
51,12,5,166
50,17,17,240
54,14,12,699
35,12,16,813
38,16,16,642
75,16,23,438
77,18,16,257
23,6,15,547
35,7,11,998
34,15,16,363
24,6,13,46
6,9,2.3,651
14,2,2,307
17,3.5,8,242
17.4,7.1,3.3,501
29,12,21,497
17,7,4.1,827
26,7,11,381
19,2,7,930
16,3,11,700
15,5,3,821
10,6,4.9,745
18,1,3,39
30,14,16,1028
61,10,15,757
11,1,0,135
80,32,50,159
47,19,13,148
28,6,13,234
26,8,14,1070
24,7,12,91
46,11,11,982
26,7,16,787
34,7,16,570
38,20,24,294
27,8,10,135
10,2,3.3,1065
52,21,14,311
34,10,42,130
85,25,42,1092
33,5,4.5,225
12,2,14,288
16,4,7,12
38,13,9,304
242.98,14.54,6.59,115
28.35,15.37,7.57,430
35.54,16.17,12.92,981
53,14,12,561
243,37,52,638
49,11,19,885
65,11,25,920
26,15,23,409
118,37,55,20
84,34,30,630
43,8,18,418
79,35,38,695
57,9,23,788
235,59,47,35
52,10,11,944
62,9,22,784
118,48,36,617
25,9,24,616
48,26,34,570
57,18,16,709
60,18,17,843
88,54,43,131
97,42,101,777
53,15,22,552
74,35,44,441
41,10,16,369
26,13,15,1030
46,13,16,172
51,22,26,444
51,22,26,704
80,34,78,304
46,11,17,572
59,13,17,1057
53,36,34,377
63,23,14,568
146,51,34,890
23,11,8,475
56,6,16,911
52,13,9,874
47,17,28,241
42,14,26,956
45,15,27,816
42,17,23,882
56,11,20,306
44,15,25,915
34,12,20,690
45,29,28,1035
57,19,32,213
61,22,42,633
21,2,3,179
36,16,12,390
45,12,23,44
49,16,17,589
39,16,27,1048
45,16,22,84
57,15,16,387
118,59,43,711
125,52,44,123
30,8,16,1022
32,15,11,415
33,11,32,995
42,13,23,233
33,14,24,187
36,13,32,1046
58,24,14,158
58,24,14,221
47,23,36,972
70,8,17,336
68,13,15,486
38,6,17,113
17,32,27,1005
49.3,16,14.6,642
25,8,25,925
69,7,17,447
71,8,18,717
41,13,28,699
26,17,30,233
46,17,20,1084
67,23,14,724
26.71,5.6,10.21,976
29.79,8.06,12.15,1060
68,17,9,513
27,6,9,331
35,15,16,1059
36,11,25,469
32,10,30,159
41,11,14,923
35,12,19,793
45,12,18,267
38,18,30,982
45,16,28,977
50,21,19,786
46,26,18,954
60,14,6,1019
58,22,10,757
82,16,19,214
79,23,22,370
58,26,22.37,1015
28,5,12,588
27,6,21,254
42,10,18,899
86,11,16,1078
34,13,25,890
48,15,15,379
44,16,17,731
42,16,23,204
42,17,24,681
36,15,26,319
36,15,26,434
37,19,26,911
43,11,20,1021
47,20,7,541
55,15,9,792
44,14,5,414
70,14,15,213
52,20,4.9,219
79,15,14,121
69,20,23,812
36,6,15,635
30,4,16,962
36,10,28,995
16,9,11,924
31,12,17.68,993
66,8,14,235
18.56,9.72,12.96,481
29,16,19,834
34,16,14,984
38,14,15,50
26,14,23,228
42,10,23,161
66,21,38,1012
53,24,15,256
72,10,17,325
30,6,23,218
38,8,7,333
42.5,15.3,22.1,916
23.7,11.6,7.8,1014
45,11,34.4,421
23.6,8,10.3,182
26,7,11,961
63,9,16,958
29,22,10,34
36,12,17,531
36,14,15,122
15,22,14,826
51,18,20,1068
41,19,8,534
53,15,13,12
56,26,28,431
58,12,14,910
58,11,11,396
42,10,31,1009
57,14,18,734
64,13,5,753
75,16,28,1092
68,12,21,686
30,20,7,1083
14,15,33,186
13,15,33,536
42,19,30,546
22,7,11,255
35,6,40,440
35,6,40,120
25,12,12,281
20,6,5,840
17,11,28,781
63,9,16,107
27,7,29,527
38,10,23,740
33,16,26,618
39,14,14,25
50,19,18,773
32,14,36,746
32,14,36,590
37,24,17,683
36,16,14,525
46,16,21,30
34,18,9,352
23,19,18,1014
52,11,10,276
43,14,18,19
55,15,4,1062
71,13,17,710
32,3,2.3,511
71,44,49,218
72,31,46,275
13,14,23,575
14,9,8,908
15.55,7.56,10.39,1030
22,27,18,1042
32,7,7,325
30,10,7,623
35,4,2.7,1025
34,14,17,536
49,7,4,675
54,7,4.2,692
41,14,16,764
45,13,14,705
50,12,8,910
46,8,9,816
50,9,8,245
73,17,28,120
68,18,20,505
61,7,12,183
24,10,12.95,47
75.9,31,64,1060
42.9,12.4,8.3,610
26,12,11,32
25,7,10,737
26,5,6,327
23,10,17,165
37,11,5,976
36,19,21,1017
40,9,10,666
33,14,15,758
59,19,16,736
52,6,3.2,435
58,6,13,638
69,15,12,101
70,22,20,167
69,18,34,308
104,37,27,1025
7,9,11,572
34,86,229,690
14,3,10,720
60,11,12,415
17,3,3,242
33.6,17.5,7.2,1046
30,5,4.9,32
2.09,4.1,3.4,760
2.7,4.66,4.11,121
15,24,6,875
18,7,15,803
50,20,18,152
31,17,27,535
30,12.4,11.3,797
26,5,7,1082
39,5,4.7,228
32,15,14,247
39,6,5,670
37,8,5,63
55,13,9,612
58,10,10,565
55,13,12,345
60,17,21,156
10,6,4.6,429
6,2,2.2,329
4,4,3.9,576
2.56,4,8.07,385
34,59,29,324
5,3,2.1,541
31,5,4.2,91
34,5,12,240
33,5,2.5,823
30,5,5,115
36,5,4.6,152
35,14,8,475
26,12,9,623
63,14,6,277
51,16,11,37
75,11,10.5,416
61,15,11,759
52,19,20,687
77,9,11,392
42,19,11,2
3,3,1.9,684
26,19,5,418
25,4,0.5,449
36,4,3.6,524
29,6,8,577
20.55,5.7,6,51
32,5,2.8,998
29,6,7,525
46,18,18,844
33,16,6,611
42,12,32,74
37,17,26,989
13,4,15,417
31,5,1.8,113
24.5,36,34.7,310
39,4,7,293
15,6,9,466
30,6,2.3,261
30,5,2.3,28
70,9,18,998
36,12,13,812
23,14,11,1063
64,7,25,758
64,0,21,742
60.2,5.2,29.8,598
72,9,15,794
68,7,23,778
67,7,22,31
70,7,21,739
108,10,48,876
73,10,36,646
60,6,29,486
65.3,9,20.6,52
62,5,27,228
120,20,40,852
62,7,27,656
54,7,32,115
48,7,41,1096
68,6.1,24,584
57,3.5,39.3,1074
70,5,17.5,284
20,2,5,226
61,4.8,29.9,1065
66,11,16,649
54,4,39,372
68,6.1,24,466
62,8,25,1034
48,7,41,123
20,2,5,939
78,8,10,382
47,4,18,361
63,7,24,1026
59,8,72,154
62,7,26,44
16,2,4.5,72
21,3,12.5,927
21,4,11,260
18,4,12,902
21,5,7,716
27,3,7,617
16,2.3,2.2,319
24,4,8,778
20,5,14,771
50,5,15,605
18,2,12,774
37,5,17,316
17,4,10,578
38,4.4,15,735
20,3,13,255
23,2.9,7,640
22,2.9,7,344
21,3,16,163
35,4,16,498
26,3,9,34
25,3,17,869
16,2,12,996
23,3,5,262
20.98,1.73,8.17,7
26.88,1.48,4.12,138
29,3,7,132
19,3,10,669
32,3,10,416
21,3,10,399
20,2,12,181
17,2,5,370
45.2,18.5,31.9,795
15,2,9,756
18,1,4.9,577
27,3,26,499
26,3,11,538
33,3,23,345
28,18,50,116
66,5,23.8,844
54,4,33,185
28,3,3.5,191
10,6,22,709
78,11,13,346
44,8,8,871
53,11,3.8,804
62.7,5.9,9.5,813
24,4,3.7,740
29,5,16,418
29,5,16,294
35,6,19,665
39,5,10,546
50,14,17,714
61,6,10,543
36,6,15,184
139,25,34,230
34,9,22,980
23,3,10,855
34,5,23,974
73,21,31,230
98,34,48,450
42,12,9,70
52.5,4.9,1.4,58
49,9,27,774
65,14,12,658
50.1,17,8,1076
52,14,8,999
50,16,10,813
22,6,13,801
39,16,23,769
120,32,112,186
9,2,6,4
10,2,6,221
17,4,10,827
11,2,6,1053
49,20,11,210
29,9,27,1032
44.8,13.3,7,769
45,6,13,520
59,6,13,1099
25,3,7,550
57,9,7,603
58,25,5,596
52,6,17,840
32,6,24,577
96,38,35,667
54,14,17,416
34,7,12,297
14,10,2.7,277
39,8,25,1048
50,10,11,253
43,5,19,309
57,6,12,251
37,5,16,70
39,5,21,419
32,14,11,533
21,3,12,1042
51,5,16,284
36.3,8.4,17.4,906
115,54,35,1094
20,2,12,41
191,39,92,485
41,12,35,248
42,4,10,1022
51,5,10,360
37,4,7,687
35,7,18,928
26,12,11,25
41,12,35,744
54,17,6,48
88,54,43,476
63,9,33,955
23,6,14,252
112,14,44,189
24,3,9,878
14.3,2.94,1.62,12
14.3,2.94,1.62,413
43,11,16,137
39,5,16,849
49,11,19,355
40,6,10,1026
39,11,32,800
26,7,11,723
125,52,44,642
30,10,7,220
121,48,32,206
32,7,7,58
118,59,43,259
23,3,10,568
360,60,120,1100
30,10,11,942
34,6,26,6
49.3,16,14.6,323
35,6,39,132
118,37,55,220
118,48,36,688
20,6,5,353
28,8,7,661
26,11,6,579
60,11,60,307
34,11,8,663
133,11,48,263
130,22,61,333
117,23,56,439
55,10,28,395
78,26,19,38
35,8,20,825
52,15,40,480
25,2,9,415
142,50,38,58
23,11,8,883
131,56,41,117
69,16,71,292
72,18,85,761
54,5,12,235
57,8,19,724
56,6,11,1036
57,15,16,349
4,4,16,54
17,4,13,903
19,3,11,855
14,4,16,797
20,4,35,401
31,5,11,845
26,3,13,753
32,4,11,788
24,3,13,124
37.4,9.1,23.3,305
38,6,26,319
50,6,19,634
26,3,11,290
34,6,22,915
42,5,23,407
152,20,33,813
138,72,63,1025
151,67,55,790
10.55,1.29,4.52,227
118,67,60,786
8.57,1.24,5.1,419
8.7,1.3,5.9,259
126,52,30,550
9,1.35,5.3,889
130,21,65,911
25,7,11,964
152,20,33,859
143,19,43,823
62,15,61,351
72,15,71,319
50,15,68,43
41.11,1.26,20.72,755
33.36,3.85,23.93,400
32.43,3.75,24.43,656
32.35,3.52,24.22,267
31.53,3.56,24.08,1033
38,4,11,735
20.9,3.6,12.5,737
26,9,8,1006
110,38,55,1068
32,9,9,267
5.3,1.1,0.6,547
44.3,9.6,39.5,285
35,6.9,2.8,1070
30,7,15,605
22,3,13,939
38,20,24,948
32,6,11,1053
32,4,6,962
13,2,6,331
65,247,13,383
30.4,7.3,14.1,698
20,2,4.5,689
18,6,4.9,818
42,14,18,641
15,3,7,312
8.7,1.7,1.06,746
32,6,11,240
68,6,15,594
42,5,10,566
60,11,38,404
30,8,4.9,688
23,7,10,565
11,1,4,101
17.4,3.3,3.3,776
9,5,4.3,264
16.58,4.01,12.45,1088
54,11,308,334
23,6,15,123
28.77,13.86,14.22,269
5.45,16.64,10.87,221
35,7,11,139
22,4.4,13.2,527
27,8,10,427
25,16,15,154
42,4,9,947
28,5,8,551
14,4,11,514
15,5,6,990
26,8,14,999
26,8,14,359
33,4,7,707
37,4,7,749
80,32,50,876
5.45,16.64,10.87,685
28,6,13,161
38,16,16,874
40,7,34,906
10,2,3.3,714
18,5,11,630
24,7,12,654
47,19,13,415
34,7,16,384
11,1,4,787
64,9,35,468
27,8,10,1060
16,4,7,885
12,1.3,7,425
26,7,16,578
18.2,4.2,14,900
54,14,12,361
46,11,11,644
36,5,19,659
17,4,21,28
24,6,13,769
15,3,7,102
17,3.5,8,558
13,1,3.3,672
14.3,2.94,1.62,550
61,13,4.6,1097
17,2,7,395
24,6,28,154
54,9,3.2,157
12,1,3.5,934
13,3,2.2,1084
48.1,13.2,6,449
11,2,9,208
13,8,27,382
26,7,11,1016
11,2,2.3,239
22,2,4.9,206
15,5,18,708
52,10,35,624
15,4,19,738
19,5,18,713
31,4,23,34
15,6,9,895
17,4,13,61
15,2,4.4,598
34,6,22,702
55,13,13,726
12,2,3,303
13,2,5,865
34,12,8,192
30,8,17,251
22,4,25,697
34,5,18,324
33,7,14,282
44,8,13,991
34,4,8,657
16,6,27,278
22,4,26,851
25,5,18,996
37,6,13,763
31,7,14,498
38,5,9,718
20,4,17,978
20,6,17,867
42,9,22,94
4,7,17,719
43,6,27,44
44,8,13,86
38,5,9,893
34,4,8,431
23,6,20,1050
47,8,17,223
27,6,16,113
31,9,9,679
24,11,6,482
31.5,8.3,16.3,333
25.96,4.52,24.83,6
8,8,18,759
37,6,13,569
27,6,16,143
43,6,9,350
17.08,5.7,31.89,824
23,4,23,152
41,6,26,966
46,7,9,434
36,10,14,849
26,5,21,694
41.99,7.71,15.44,934
30,8,17,674
41,9,8,752
36,5,14,581
32,7,16,782
28,5,17,150
38,5,20,681
29,6,20,253
20,5,32,407
19.09,13.12,6.5,1009
9,4,26,834
30,6,3.1,496
44,9.3,7,292
40,6,22.5,1
45,7.5,16,857
46,7,7,658
53.45,3.8,14.64,144
43,9,20,615
46,10,21,953
39,10,14,1053
35,14,11,886
47,6,5,304
21,6,28,348
43,9,21,885
26,7,26,1017
52,6.6,16,152
54,5,16,919
31.6,7,27.2,283
21,2,17,1006
32,3,1,172
13,2,2.8,567
40,14,18,119
57,11,22,277
52,10,18,321
67,6,23,170
65,7,24,72
66,5,24,545
37,3,59,299
66.2,9.34,19.5,47
35,4,12,772
37,5,21,382
43,4,9,559
37,5,21,626
52,6,38,61
62,8,21,665
61,8,27,1021
66,4,15,372
68,5,24,874
59,5,28,632
43,4,9,180
35,4,12,515
62,6,27,995
56,4,41,766
65,3,28,24
79,7,12,622
78,5,13,986
22.4,2.3,4.1,1012
22,2,4.2,713
52,5,12,210
17.9,1,0.3,852
22,2,5,155
16.8,2,7,470
8,2,8,607
38,4,13,1008
19,2.7,7,669
22,1.3,6,993
12,2,8,398
11,0.7,4.1,325
19,2,8,797
38,4,17,1073
19,2,10,696
19,2,2,671
9,0.7,7,245
17,2,10,132
19,3,8,936
12,2,6,192
19,2,7,902
18,3,8,1070
15,2,12,234
16,2,11,969
29,3,14,51
12,12,4.4,155
22,2,5,213
21,3,4,343
18,2,4,495
24,2.8,11,828
22,2,7,836
33,3,9,382
25,2,1.1,1081
41,4,13,912
29.4,3.1,0.1,559
47,8,23,620
21,5,13,403
47,4,7,163
45,4,18,28
18,2,3.3,254
39,8,24,660
52,6,2,633
22,3,17,154
33.1,2.9,1.7,932
18,1,0,509
11.36,1.2,3.4,728
11.38,1.26,3.73,65
38,2,12,725
47,5,23,1040
37,4,27,189
38,2,12,784
39,4,19,104
28,3,12,639
10,3,6,529
11,2,6,636
47,6,16,299
46,6,15,633
42,4,11,108
3,7,38,109
26,2,0.6,833
38,4,17,867
13,1.7,5.5,778
10.8,32,6,402
13,2.7,14.8,289
15,2,13.8,34
45,6,6.2,380
39,6,12,12
66,8.3,20.8,490
42,4,2,158
26,2,1.2,555
35,2.7,1.5,1028
21,5,11,426
53,4,21,20
19,2.6,6.5,634
32,7,17,898
44,4,29,195
40,5,14,1041
39,5,15,620
23,3,12,711
73,7,18,374
28,3,13,489
94,8,57,1047
48,6,19,911
64,7,16.4,652
54,2,1.8,1043
43,4,21,472
40,4,18,220
31,3,18,718
44,5,15,606
19,2,6,424
97,16,43,421
16,2,1.4,208
19,2,3.5,826
20,2,2.4,119
16,2,1.4,176
14,1,8,185
12,1,10,806
32,14,2.3,233
26,2,0.6,86
24,3,7,840
26,1.8,0.45,604
37,2,10,1062
39,1,8,572
41,4,1.3,336
39,6,13,289
33,1.5,9,621
27,1.2,11,541
19,3,11,227
19,1.6,8,708
19,1.6,8,413
56,8,31,915
34,5.3,19,327
41,6,10,462
51,4,20,423
15,3,10,900
55,9,34,911
37,4,18,827
37,4,18,895
50,4.4,1.6,704
50,4.4,1.6,743
27.6,2.8,2.1,1004
41.6,3.6,1.3,312
14.2,2.1,11.2,457
25,4,9,919
23,2,14,298
20,9,2,847
4,2,1.8,949
3,3,1.5,553
5,4,4.1,872
3,2,2,727
13,6,10,6
4,3,2.4,368
8,7,9,46
2,2,2.1,904
6,7,5.1,546
3,3,1.2,123
8,8,8,1024
4,3,1.8,207
13,6,10,809
4,2,1.6,490
5,4,7,602
8,7,9,323
4,4,4.2,231
1,2,0.9,687
3,3,1.2,706
2.1,1.9,2.1,76
5,7,1.2,235
4,2,1.8,192
4,3,3.6,192
4,3,4.4,1080
4.5,2,2,895
2,2,2.6,240
4,3,1.4,47
4,3,0.6,388
8.7,3,3.4,557
9,3,3,979
11,3,3,482
12,2.8,0.7,497
8,3,3,638
12,3,2.5,980
59.7,16.9,19,466
45.8,21.1,18.4,674
70,22,20,273
71,13,8,1
80,16.8,23,941
28.64,7.23,20.63,20
71.2,31.4,15.8,201
41.76,42.02,46.69,387
28.4,4.7,7.8,1001
34,8.8,10.5,454
27.6,7.5,5.9,970
68,9,29,268
47,12,17,185
21,11,7,770
22,11,6,945
28,9,29,84
27,6,14,453
86,16,60,37
50,25,19,69
65,25,10,54
22,2,15,727
21,5,14,621
29,6,23,521
31,4,21,704
13,2,4,1076
46,8,3,307
33,7,31,155
34,7,17,1062
62,11,5.1,705
58,5,13,220
51,5,10,501
24,5,18,919
19,5,20,813
128,52,44,940
136,84,48,37
28,5,25,559
17,4,21,86
13,5,15,757
42,7,6,51
47,8,30,376
136,84,48,20
36,5,24,848
25,4,19,317
13,0.7,2.3,249
37,11,5,28
52,11,10,905
51,13,23,139
49,7,7,24
32,10,6,807
30,11,10,661
12,2,14,626
34,9,28,938
62,15,18,516
18,2,12,234
17,2,5,615
18,2,7,1025
22,2.9,7,854
32,3,7,316
23,2.9,7,199
29,3,7,557
23,4,13,762
18,2,7,742
37,5,17,159
16,2,12,295
46,5,18,163
13,2,7,818
21,3,4.4,398
17,4,11,426
20,5,14,777
40,5,20,533
13,2,7,534
20,4,12,857
21,4,11,795
16,2,6,724
21,2,3.9,1093
17.08,5.7,31.89,207
47,4,7,1044
40,4,11,981
51,5,10,787
26,8,14,256
57,6,15,92
26,12,11,622
27,6,18,771
35,7,18,1013
38,4,7,582
31,5,3.1,950
31,8,3.3,1083
31,7,3.3,996
26,3,2.1,38
32.7,4.3,0.6,942
24,5,2.1,633
28,11,6,536
43.07,4.25,1.66,961
38.64,10.92,2.25,804
39.8,4.6,1.7,149
40,5,2.9,589
63,9,16,36
82,11,17,1029
66,9,12,425
72,10,17,184
84,13,18,26
87,10,16,112
69,7,17,1017
18,9,6,363
5,4,3.6,179
3,3,1.5,869
4,3,2.4,641
5,2,3.7,906
6,7,5.1,1044
8,7,7,748
2,3,1.4,892
8,7,9,153
7,5,6,190
2,2,2.2,842
8,7,9,776
13,6,10,1091
15,10,3.3,617
15,6,4.4,805
4,3,2.9,553
3,3,3,324
3,3,1.2,719
18,9,6,973
2.1,1.9,2.1,481
6,5,2.2,855
7,4,1.5,375
21,4,4.7,905
14,1,5,432
12,2,6,247
22,3,3,705
20,2,7,239
19,2,8,842
21,2,8,456
23,3,12,581
26,3,16,1100
44,5,15,641
30,3,24,224
55,7,24,962
55,8,26,736
66,8,22,1079
66,5,24,107
63,7,28,178
11,11,19,1074
3,14,25,116
11,15,11,351
4,13,25,412
2,4,3,765
2,10,20,468
2,9,19,223
4.9,17.7,15.7,1089
2,13,30,958
3,13,22,781
3,17,17,992
21,1,6,1089
15,2,10,127
20,1,5,220
15,2,9,974
29,3,26,831
29,8,9,1033
49,24,32,977
1,4,5,1011
0,25,25,1026
0.23,5,3.7,478
2,2,4.7,90
3,3,5,755
1,4,3.2,1047
8,18,14,1022
40,23,39,337
37,7,36,1087
154,40,105,516
38,8,18,1046
191,39,92,869
45,12,21,814
13,34,23,332
6,14,19,533
68.24,6.08,22.23,346
37.2,8,21.9,871
28.82,5.87,21.32,54
5.39,28.02,16.89,941
6.17,18.76,21.3,482
1.9,13.3,4.5,911
5.52,6.15,34.44,949
13.91,28.42,27.84,355
2.34,21.4,28.74,611
0.45,20.75,27.68,200
0.46,19.8,24.26,546
2.22,24.94,27.44,490
2.79,23.24,29.68,422
6.7,7.1,11.5,65
24.8,7.4,9.9,261
21.55,8.66,10.38,617
5,6,32,683
2,13,30,583
6,24,22,788
11,4,26,985
23,4,17,785
1,5,5.8,289
12.35,20.07,18.75,1038
2,5,3,891
0.1,4,5,197
4,3,2.4,178
4,3,2.4,604
0.6,3.8,5.5,449
1.6,25,27,918
2,2,2.1,1069
5,3,1.7,737
2,3,1.4,273
15,10,3.3,922
4,2,1,169
23,3,10,77
25,3,6,699
20,15,15,721
25,3,6,358
11,11,19,437
2,13,30,646
1,3,4.8,42
5.83,0.56,2.01,672
5.14,0.64,1.93,425
5.76,0.63,2.34,714
5.46,0.64,2.57,208
5.14,0.64,2.57,302
5.67,0.63,2.43,392
5.86,0.65,2.19,810
127.17,19.56,68.48,184
6,0.6,2.1,506
