carbohydrate,protein,fat,salt
5.17,0.54,2.47,335
5.14,0.39,3.21,891
5.22,0.94,1.69,212
5.45,0.71,2.61,187
5.03,0.55,2.94,1087
4.82,0.64,2.57,696
4.86,0.76,2.92,734
5.57,0.67,2.5,1086
5.67,0.67,2.67,1000
4.92,0.82,2.81,873
4.95,0.81,2.79,306
5.09,0.84,2.87,890
5.06,0.84,2.81,1036
1,0,0,599
5.85,0.99,1.01,339
5.6,0.6,2,1056
5.4,0.9,2.1,944
5.76,0.36,2.34,269
17.71,1.74,7.58,232
5.4,0.9,2.7,468
5.44,0.36,2.34,1070
4.79,1.03,2.61,117
4.36,0.94,2.65,816
4.78,0.59,3.29,186
5.22,0.54,2.52,219
5.25,0.75,2.62,377
5.94,0.63,1.98,410
5.61,0.61,2.46,536
6.09,0.69,2.08,407
6.15,0.48,1.17,591
2.7,25.42,8.77,724
5.1,0.9,2.4,853
5.7,0.9,2.4,975
5.84,0.79,1.89,1065
7.07,0,0.64,622
5.98,0.76,1.94,985
7.81,0.66,0.36,724
5.4,0.9,2.25,159
5.89,1.08,1.44,341
3.9,0.6,3,309
5.1,0.6,3,294
6,0.86,1.71,307
4.5,0.6,2.7,978
6,0.6,2.1,92
6.6,0.6,1.5,159
6.46,0.94,1.02,993
22.75,3.15,19.25,729
0.9,0,0,285
6.07,0.59,2.03,803
6.06,0.61,2.01,926
2.1,0.27,1.49,546
5.14,1.07,1.71,483
5.14,0.64,2.25,1093
5.79,0.55,2.57,280
4.18,0.58,3.54,614
6.3,0.9,1.47,347
5.91,0.84,1.69,1098
4.65,1.17,2.43,603
4.82,0.32,2.89,595
4.8,1.2,2.7,565
4.5,0.32,3.21,375
3.21,0.96,4.18,822
0.64,0.09,0.27,430
4.8,0.6,3.3,252
4.8,0.6,3.3,432
6.85,0.69,1.11,787
0.79,0,0.07,635
31,3,11,711
5.79,0.64,2.25,667
6.84,0.65,2.52,185
5.94,0.45,2.25,903
5.76,0.54,2.09,900
6.11,0.64,1.61,862
2.71,0.29,0.71,1006
11.27,0.49,2.06,424
4.82,0.32,2.89,698
4.82,0.32,2.89,546
4.68,0.36,2.88,761
5.04,0.5,2.88,534
6.3,0.3,1.8,280
5.65,0.31,2.3,712
6.3,0.3,1.8,539
6.35,0.32,1.8,521
6.3,23.85,28.8,974
6.03,0.63,1.98,798
66.15,28.35,24.52,50
5.61,0.61,2.46,587
3.31,0.25,2.51,478
4.82,0.32,3.54,1075
26,3,16,43
37.69,3.97,8.93,761
28.42,2.94,4.41,320
19.45,6.08,14.59,319
16.9,5.2,18.2,921
24.32,3.65,19.45,440
37.19,4.02,11.06,469
32.94,5.53,13.79,82
33.63,3.48,6.96,773
39.58,4.71,9.42,126
39.2,4.02,8.04,1030
38.27,4.64,8.12,60
18,2,3,384
38.77,4.31,9.69,433
17.38,1.93,2.9,857
39.58,4.71,8.48,725
22.1,2.4,9.61,159
42.57,4.37,6.55,1025
40.39,4.37,3.93,564
24.5,3.43,4.41,1000
26,3,16,359
31.39,3.83,5.36,579
34.79,5.8,10.44,731
30.52,2.71,6.1,318
20.1,5.03,17.59,494
35.22,3.06,5.36,736
39.2,4.02,8.04,673
40.74,4.94,7.41,666
0.76,1.18,1.28,947
1.29,0.77,0.98,662
41.34,5.89,10.82,124
0.08,0.8,1,926
0.08,0.8,1,614
0.12,0.8,1.04,694
0.04,0.76,1.08,163
0.08,0.76,0.92,77
0.5,0.7,0.4,817
32.25,4.27,2.68,489
7,3,16,750
57.78,22.96,22.27,630
67.16,17.99,16.52,512
1.07,0.8,0.6,374
1.47,0.8,0.28,623
84,16,18.8,967
0.12,0.92,0.96,105
0.14,0.24,1.43,105
0.33,0.22,0.81,649
0.09,0.28,1.37,785
0.09,0.28,1.35,85
0.2,0.8,1,220
0.2,1,0.9,128
0.13,0.73,1.19,1095
0.14,0.75,1.19,244
0,0.67,1.11,296
0,0.67,1.11,511
0,0.67,1.11,662
0.2,0.4,0.88,150
0.2,0.4,0.88,1008
0.16,0.64,0.96,688
0.16,0.68,1.12,984
0.18,0.68,1.08,431
0.1,0.92,0.96,936
0.1,0.61,1.08,245
0.23,0.75,0.95,182
0.18,0.76,1.04,963
0.21,0.76,1.08,910
0.22,0.72,1.04,1048
0.02,0.68,1,815
0.08,0.68,1.12,238
0.01,0.68,1.12,85
0.22,0.67,1.11,978
0.32,0.68,0.64,939
0.32,0.68,0.64,618
0.08,0.8,1.08,573
0.22,1.11,0.44,685
0,0.67,1.02,1038
0,0.67,0.71,34
0,0.67,1.11,364
0,0.8,1,24
0,0.67,1.11,579
0.2,1,0.86,557
19,3,11,535
23.75,3.75,12.5,237
21.51,2.7,13.35,615
26.32,3.16,7.37,613
18.95,2.11,9.47,711
26,3,14,755
28,4,9,450
18.89,1.11,2.78,508
24.38,2.38,7.12,912
32,3,7,125
0.09,0.8,0.84,1068
0.09,0.84,0.88,284
0.04,0.76,1,1019
0.04,0.76,1,996
0.04,0.84,1.08,171
0.04,0.76,0.96,514
0.04,0.76,0.96,654
0.04,0.76,1.12,270
0.04,0.8,1.12,673
0.04,0.76,1.04,272
0.04,0.92,0.92,136
14,6,4.2,103
16,10,3.5,228
25,2,1.9,70
27,1,0.2,973
83,11,3.3,160
76,12,8,57
13,9,14,17
21.6,2.31,4.2,597
12,2,9,207
17,2,8,499
5,0.7,2.7,550
61,4,30,564
65.8,3.6,27.8,627
68.1,4.4,25,585
84,7,2,330
73,16,2.6,173
15,1,2,953
16,10,3.5,50
15,5,4.5,492
16,2,8,452
16,1,1.5,468
18,0.7,0,338
16,1,1.5,667
16,1,1.5,858
14,0.7,2.5,205
16,0,1.2,660
17,5.5,3,150
25,2,1.9,883
26,2,1.3,97
27,1,0.2,1099
24.9,1.8,1.8,740
23.4,1.5,1.8,78
25.2,1.8,1.5,782
27,2,0,1097
23,2,3,1049
24,2,2.2,818
26,2,1.3,962
26.1,1.5,0.75,415
22.5,4.8,0.8,657
36,1.6,0.3,764
21.5,3.4,5.8,821
31,2,4,967
31.6,2.4,0.7,389
24,1.5,2.3,540
14,2.4,4.2,744
26,1.9,0.1,1034
26,2,0.2,958
26,2.1,0.1,1083
26,1.8,0.1,392
26,1.7,0.3,1033
25,2.4,0.7,120
25,1.7,0.7,214
25,1.8,0.6,372
25,1.9,0.5,70
14,6,4.2,824
17,4,4.1,881
16,10,3.5,300
12,2,9,890
15,2,8,185
17,2,8,458
78.18,7.3,9.29,819
88.05,5.11,0.59,187
85.33,6.8,2.79,417
80.93,5.56,9.75,343
84.66,5.81,3.65,255
86.99,6.65,1.68,224
85.78,6.08,4.34,606
7.56,0.9,0.09,1024
8.01,0.45,0.05,560
7.92,0.54,0.18,352
7.92,0.54,0.05,740
7.93,0.46,0.31,250
1.3,0.1,0.07,1033
7.59,0.68,0.39,381
7.47,0.72,0.34,412
8.1,0.36,0.14,713
8.01,0.45,0.18,678
7.2,0.63,0.72,997
7.83,0.36,0.45,755
7.83,0.63,0.05,933
7.64,0.59,0.08,82
6.67,0.86,0.86,745
7.51,0.58,0.31,288
7.19,0.58,0.11,1029
7.56,0.63,0.18,1036
8.19,0.27,0.05,896
4.8,2.49,1.53,362
4.8,0.69,1.5,916
5.4,0.6,1.44,1037
1.36,0.16,0.69,1082
5.78,0.61,2.4,822
5.63,0.61,2.54,286
36,8,9.2,911
54,17,15,534
23.2,5.8,9.1,171
23,2,3.8,679
21,5,10,469
24,2.4,3.1,918
20,2,5,843
5.85,14,2.78,716
22.6,9,6.9,1064
20,6,10,867
19,6,8,914
19,6,8,1013
22,4,10,885
20,6,10,239
20,2,5,917
11.81,3.31,5.36,18
8.67,9.95,7.1,585
4,11.68,13.23,1010
5.7,14.2,6.9,335
0.4,7.6,4.1,812
0.3,9,3.1,1062
1,5,3,387
47,15,14,425
58,14,10,188
46,29,9,668
20,10,28,761
52,15,11,485
76,13,9,1018
48,17,7,560
3,1,1,326
52,20,7,1011
41,26,7,633
4.9,1.9,0.7,519
3,7,3,234
1,4,1,996
52,13,8,387
73,9,9,976
2,7,6,1070
50,17,5,522
5,6,1.5,608
3,4,3.7,677
1,3,2.4,907
74,12,9,542
74,11,14,89
85,12,9,993
75,12,13,757
84,12,11,301
47,2,0.8,862
92,15,8,381
5.16,1.62,0.74,661
80,29,11,693
2.83,2.99,2.24,32
1.79,6.98,3.18,736
53,18,7,1065
42,14,9,741
22,9,28,357
36,13,22,1008
36,13,22,531
18,8,13,423
38.92,21.36,6.27,1019
49,21,7,363
40,6,2.4,1054
45,25,18,200
49,14,16,978
65,14,9,892
61,17,14,1046
65,11,16,276
35,4,8,845
25,11,25,738
28,3,6,1055
26,8,6,946
23,8,5,309
27,6,4.8,190
52,18,7,16
54,23,6,437
63,16,12,328
64,18,19,1092
13,23,60,786
36.13,11.05,4.28,432
32,84,228,512
32,84,228,201
26,3,8,368
33,6,6,752
31,8,4.9,979
45,6,8,952
39,13,6,93
59,14,7,599
61,16,20,209
55,16,6,756
70,32,10,558
10,10,37,536
53,14,10,465
41,8,7,527
26,5,9,611
34,5,2.6,951
28,6,5,197
40,9,4,76
18,3,2.1,193
50,16,12,218
45,21,8,408
1.62,5.15,1.82,76
17,8.41,2,100
1,2,1.1,247
37,8,4.7,107
22,5,13,746
54,9,2.2,875
43,14,6,891
6,1,1,351
60,12,16,163
57,7,3.7,589
3,2,0,992
66,12,14,363
67,11,13,579
52,5.9,39.1,843
72,6,17,369
18,2,7,984
21,3,9,977
39,3,17,871
12.8,1.7,4.4,794
56,2,1.6,599
24,4,8,501
61,6,21,824
61,5,21,307
40,4,18,286
31,4,12,359
44,4,14,330
37,3,8,216
0,12.78,0.05,810
1.37,16.46,32.16,357
2.7,3.7,2.9,831
3.3,6.2,7.1,984
95.3,14.4,17.5,242
63,17.2,29.3,485
1.4,17.2,13.2,407
3.1,9.4,8.3,469
8.1,12.7,21.6,1060
8.7,9.8,7.1,519
7.6,16.5,12.6,196
0.9,10,8.1,1048
49,14,16,23
60,12,16,456
70,10,12,140
41,8,7,601
36,4,4.3,936
22,5,13,277
18,10,0.1,253
6,3,1.2,913
27,2,4,504
52,4,10,670
57,5,13,122
24,4,8,265
53,10.6,2.1,96
3.41,12.44,7.37,136
4.47,82.4,0.04,401
2.19,13.94,7.97,258
1.03,10.87,0.02,1061
9.32,14.7,23.45,72
3.79,15.12,13.46,568
3,12,8,993
52,4,10,496
36,4,1.5,450
0.57,0.1,0.27,1023
6.01,0.58,1.9,481
0.78,0.04,0,422
0.78,0.04,0,94
0.77,0.07,0,968
2.94,3.84,1.66,992
1.01,4.18,2.81,621
1.01,4.18,2.81,752
46.6,16.8,19.5,653
29.82,13.22,28.55,806
31.11,3.11,2.67,337
0.6,0.9,0.96,939
38.94,7.21,6.49,63
38.68,7.16,6.45,673
10.77,1.54,0,1078
12,4,3,1056
38.25,2.25,0,565
33.75,4.5,0,614
17,4,2.5,393
17,4,2.5,508
38.25,9,4.5,939
16,4,3,989
16,4,3,203
7,1,0,718
7,0.7,0,347
16,2.5,0,475
36,8.4,5,333
36,8.4,5,950
36,8.4,5,610
11,1,0,474
11,1,0,498
17,5,4,735
18,5,4.5,132
15,5,4,523
17,5,4,463
18,5,4.5,26
16,5,5,135
14,5,4,454
40,5,0,216
8,1,0,871
8,1,0,754
8,1,0,72
6,1,0,1013
8,1,0,142
8,1,0,244
8,1,0,600
17,1,0,863
13,2,0,647
12.05,3.13,8.43,470
9,1.5,0.4,1020
27,4.7,1,571
3,0.7,0,532
33.75,2.92,0,111
28.8,8.77,0,185
30.83,8.77,0,834
40.5,7.43,6.07,143
34.42,7.43,6.07,446
38.92,7.43,6.07,452
40.5,9,9,621
40.5,9,9,650
18.2,3.6,1.8,170
18.2,3.6,1.8,361
18.2,3.6,1.8,113
17.3,3.6,1.8,273
18.2,3.6,1.8,259
16,3,2.5,1073
16,3,2.5,957
14,4,2.5,650
38.25,6.75,5.62,292
38.25,6.75,5.62,654
38.25,6.75,5.62,467
20.67,4.02,4.6,940
20.67,4.02,4.6,12
19.53,4.6,5.18,657
83,7,7,534
15,2,4.7,679
22,2,3.4,912
44,3,9,133
36,4,6,242
29,0,1.4,556
17,0.7,1.4,384
73,5,21,606
61,5,27,1016
67,5,21.8,540
13,0,0,630
35,0.7,0,400
44,0.9,0,303
23,3,10,650
24,2,2.3,1076
6,1,2.4,39
23,2,10,849
32,1.7,10,74
11,2.8,2.7,304
9,2.5,3.4,974
8,1,0,713
9,1.5,0.4,364
9,1.5,0.4,269
9,1,0,4
9,1,0,9
9,1,0,950
13,3,3.1,422
12,3,3.8,899
10,3,3.7,392
5,3,3.8,780
6,4,5,620
9,3,4,574
10,2,3,883
4,3,4,89
13,3,3,1076
9.5,3.3,3.4,887
6,4,4.1,235
10.45,3,3.12,572
11,3,3.8,757
11,3,3.8,691
9,7,3,315
12,6,5,614
18,4,6,217
10,3,3.7,611
7,3,3.3,675
9,2.5,3.4,409
9.5,3.1,3.9,114
10.8,3.1,3.1,240
10.6,3.2,3,271
13.5,3,3.1,1087
12.7,2.8,3.6,1064
10.5,2.8,2.7,42
7.5,6.8,3,278
11.56,2.53,3.18,329
10.76,2.47,3.21,100
11.63,2.47,2.51,157
9,3,3,1060
10,3,3,896
10.23,2.85,3,420
9.11,2.99,3,52
9.83,2.79,3,182
8,3,2.9,465
8,3,2.7,700
8,3,2.9,702
8,3,3,902
10,3,3.6,95
8.5,3,3,836
7,0.7,0,736
17,5,4,372
17,5,4,274
16,5,5,151
18,5,4.5,881
18,5,4.5,713
15,5,4,824
12,2,1,912
12,2.8,0.7,708
17.5,7.5,12.5,966
12,2,1.4,385
7,1,0,1046
10,2,2.7,317
4,0.7,3.1,486
20,6,4.3,1085
10,1,0,381
12,2,1,702
11,1,0,387
8,3,3.1,1092
8,3,3.1,150
10,1,0,480
8,1,0,496
14,5,5.9,351
3,0.8,0,538
8,1,1.2,386
10,0.7,0,846
9,1.2,0.3,537
6,1,0,882
11,2.9,2,610
11,2.9,2,402
5.5,0.7,0,911
14,0.9,0,658
12,1,1,509
14,1,0,135
10,9,0,129
12,2,0,347
4,2,2.5,316
15,3,2.8,1032
7,2.8,5.5,653
18,2.7,4.6,811
5,3,4,1035
9,3,3.5,254
10,3,2.5,789
11.1,2.9,3.5,438
10.33,4.18,3.72,684
16,5,5,280
17,3,4,1026
9.4,3,2.8,835
4.7,3.5,3.3,1055
10,4,3.2,749
11,3,3.1,473
9,3,3.6,218
18,7,8,883
8,3,3,875
11,3,2.9,283
12,2,0,806
10,0.7,0,711
19,5,3.5,378
12,1.5,1.2,570
10,2.7,1.9,873
9,2.3,4.2,775
32,10,10,512
11,3.8,2,498
13.5,4.5,7.5,178
17,2,1.4,927
6.4,6.1,8.7,131
10,1,0,1024
3,8,15,676
301,64,60,769
9,2.3,4.2,389
40,3,0,58
,,,429
20,5,4.5,707
17,4,3.7,152
16,4,3.8,570
14,4,5,808
9,2,3,778
8,3,3,503
24,2,0.9,1070
14,4,3.6,978
14,3,3,118
14,3.8,3.3,30
14,4,3,909
11,3,3,427
13,3,2.4,876
53,14,17,388
27,11,17,607
14.3,4.7,5.9,453
83,0,0,285
80,0,0,4
89.21,1.82,1.07,310
25,0,0,630
65,5,0,64
40,3,0,1100
40,3,0,313
38,3,0,525
13,0,0,568
13,0,0,339
133,3,2.9,10
18,1,2.4,937
33,2,0.1,699
12,0.7,2.3,867
44,0.9,0,791
26,1.7,4.7,124
15,2,4.7,775
42,0,0,897
42,0,0,90
24,2,2.1,214
7,0.7,0,219
10,0.7,0,807
10,0.7,0,829
17,5,4,255
14,1,0,909
18,5,4.5,598
15,5,4,987
17,5,4,71
18,5,4.5,997
6,0.7,0,339
2,1,0,664
10,0.7,0,906
10,1,0,507
14,1,0,528
10,0.7,0,637
8,1,0,61
40,3,0,941
10,1.2,0,62
8,3,3.1,79
9,1.5,0.4,84
16,5,5,973
15.4,3.3,2.5,580
27,4.7,1,343
12,2,0,71
8,1,0,616
9,1,1.2,970
16,2.5,0,515
36,8.4,5,878
36,8.4,5,484
12,0.7,0,590
12,1,1,603
12,2,1,884
8,3,3.1,143
40,3,0,834
14,5,4,774
36,8.4,5,293
1,0.7,0,904
5,3,3.8,1083
12,2,1,18
8.8,0.8,0,322
8.8,0.8,0,932
13,4,5,610
11,1,0,610
20,6,4.3,725
16,5,3.3,675
2,1,0,661
6,4,5,185
8,1,0,456
9,2.5,3.4,991
17,5,4,244
40,3,0,951
13,2.8,2.6,808
15,5,4,109
13,2,0,537
63,4,0,457
3,1,0,612
89,1,2,778
80,0,0,643
14,1,0,849
24,2,0,20
24,2,0,1035
23,2,0,23
15,5,2.7,69
16,4,3.8,945
17,4,3.7,215
14,4,3.8,785
11,3,3.2,431
11,3,3.2,955
14,3,3.2,59
43,12,17,572
13,4,5,78
15.23,1.29,0.02,977
13.49,3.29,2.22,642
10.38,1.11,0.02,313
11.66,3.03,2.96,428
13.81,3.19,3.26,370
18.91,2.57,2.71,541
12.08,3.54,1.36,771
12.3,2.31,3.22,1087
15.53,2.95,2.46,297
3.36,5.18,3.84,229
12.44,4.55,2.7,240
11.74,0,0,368
7,1,0,616
11,2,3,60
12,5,4.6,104
16,0,0,33
15,5,4.6,1100
16,5,4.6,553
0.77,0.07,0,941
364.71,0,0,916
7.5,0.6,0.6,1048
0.7,0.1,0.2,824
6.3,0.6,1.8,1085
0.5,0.1,0.35,1055
33.75,2.92,0,805
12,4,3,420
38.25,2.25,0,1001
30.15,8.77,6.75,791
33.75,4.5,0,634
29.02,9.45,7.65,823
58.5,11.25,9,620
17,4,2.5,418
17,4,2.5,250
38.25,9,4.5,383
26.77,8.77,6.97,184
26.55,9.23,6.07,995
28.12,8.77,5.85,402
30.15,9,5.62,532
31.95,9,5.85,436
11.9,3.8,2.6,1029
18.2,3.4,2.3,384
17.9,3.5,1.9,125
26.7,4.4,2.2,949
18,3.5,2.1,280
19.8,3.5,2,814
28.8,8.77,0,744
30.83,8.77,0,61
28.35,9.23,7.43,261
40.5,7.43,6.07,1027
34.42,7.43,6.07,734
38.92,7.43,6.07,705
16,4,3,493
16,4,3,900
27,6.75,3.38,487
40.5,9,9,1039
40.5,9,9,743
29.25,8.55,6.97,402
37.8,7.88,6.3,205
28.12,7.43,5.62,610
28.12,7.43,5.62,498
18.2,3.6,1.8,805
18.2,3.6,1.8,392
18.2,3.6,1.8,216
17.3,3.6,1.8,112
18.2,3.6,1.8,714
36,4.5,2.25,224
18.3,1.2,0,860
39.6,14.18,3.15,346
42.97,14.18,3.15,1086
16,3,2.5,446
16,3,2.5,579
14,4,2.5,387
38.25,6.75,5.62,742
38.25,6.75,5.62,708
38.25,6.75,5.62,572
29.92,9.9,7.88,878
26.55,8.55,6.97,557
10,3,3.5,649
27,2.03,0,473
29.48,8.77,1.58,848
29.48,8.77,1.58,850
29.48,9,1.58,508
20.67,4.02,4.6,398
20.67,4.02,4.6,131
19.53,4.6,5.18,889
33.75,8.1,5.18,1006
36,8.32,5.4,317
33.75,8.32,5.4,107
33.75,6.75,6.07,257
31.73,8.55,6.97,745
31.05,8.77,6.53,423
17,1,0,731
12.05,3.13,8.43,1018
33.3,2.25,0.22,692
30.67,1.85,0.18,348
33.71,2.81,2.9,43
31.95,9,6.53,187
38.94,7.21,6.49,771
38.68,7.16,6.45,677
36,4.5,3.38,753
33.75,2.25,0,177
5.29,3.03,8.91,523
15.96,2.91,2.81,117
8,4,7,799
5,5,14,943
5,4,10,192
5,5,13,868
9,3,10,571
15,5,4.6,473
14.6,3.1,3,853
7,11,5,154
48,6,4,391
20,3,1,569
35,6,23,744
32,17,22,963
24.3,7.73,20.49,207
18,12,31,1024
25.28,12.88,25.33,995
18.82,2.82,1.13,1001
11,3,4.8,200
26,3.2,7.2,951
57,7,33,702
57,10,33,745
57,10,33,104
10.5,2,5.8,478
15,8,5,474
13,0,1.1,711
32,7,9,318
32,7,9,632
32,6,12,670
30,8,3.3,163
39,10,4.3,659
30,8,3.3,11
285,87,12,6
39,10,4.3,900
2.3,2.3,10.6,311
42,2,10,914
10,5,8,411
16.7,6.3,5,198
10,4,8,72
11.4,5.3,11,607
11.4,5.3,11,1016
153,18,30,690
24.8,0.4,0.9,470
25.2,0.2,0.8,371
9.2,15.2,12.2,759
11.3,12.2,11.1,194
24.4,3.6,6.2,497
6,0.75,1.88,565
4.95,0.45,2.92,880
36,7,20,931
35,6,20,73
36,5,20,965
48,7,20,683
33,5,19,801
57,7,17,749
52,3,12,363
43,4,11,1022
36,6,5.7,635
60,6,9,126
36,6,6,404
66,8,6,819
50,6,22,1014
72,8,26,128
70,9,28,705
50,6,21,617
98,12,28,334
76,11,11,836
57,4,6,302
94,13,5,249
58,8,22,222
53,5,17,641
49,5,15,182
51,7,14,518
53,8,17,676
51,4,13,30
58,5,13,151
53,6,13,899
48,5,10,457
48,5,10,58
48,6,5,1079
200,23,16,633
72,3,6,580
61,7,5,914
240,21,19,483
50,4,4.1,458
52,7,16,772
25,2,7,281
30,4,7,980
50,6,10,795
35,4,5,36
80,10,36,934
47,4,18,1032
45,4,17,913
5,4,17,830
50,4,17,612
40,5,15,737
37,4,11,583
41,4,13,204
42,4,13,725
30,4,10,442
73,10,22,623
56,5,15,110
51,5,10,929
60,6,11,1039
55,4,4.9,656
210,20,15,193
120,8,7.2,362
20,3,14,197
27,4,19,1083
20,2,11,159
34,3,13,943
44,5,9,131
41,6,11,106
51,5,7,854
49,8,8,587
24,5,18,604
19,5,20,691
28.4,5,13.2,412
35,4,11,383
20,4,28,626
19,3.1,5.3,320
56,5,24,899
133,45,40,923
90,30,30,399
142,40,22,843
128,52,44,172
83,35,27,1054
64,4,20,252
14.4,1.4,3.9,476
14.4,1.3,3.9,847
20,2.8,9.9,241
50.7,7.9,18.63,113
353,49,180,759
120,8,32,653
151,19,24,64
31.2,3,13.7,938
54,5,19,296
175,21,55,992
42,3,19,31
136,84,48,147
150,11,30,945
10,1,9,922
42,3,6,119
126,12,81,10
28,5,25,927
14.3,1.4,4,24
14.2,8.7,4,4
52,5.7,27,58
40,6,31,715
21,3,7.4,653
22,2.8,8.4,36
44,5,9,462
17,4,21,398
42,3,15,615
42,4,16,116
96,9,32,101
40,4,11,494
40,5,17,1031
121,22,35,787
43,16,14,698
13,5,15,638
56,5,17,673
22,3,13,883
83,33,44,644
27.7,2.5,11,28
42,7,6,93
16,2,6,154
22,2,11,289
19,2,6,545
30,2,2.6,942
17,2,5,2
29,3,2.4,794
43,6,16,35
20,2,8,165
47,8,30,644
48,5,22,479
30,5,5,1019
48,7,32,602
52,10,18,1026
58,8,13,274
23,2,11,93
53.6,6.3,23.2,884
42,3,19,909
53,8,25,347
136,84,48,1032
37,21,14,358
90,10,34,1092
34,5,20,980
49,4,14,519
57,7,9,1
33,4,17,608
20,3,14,144
35,8,19,725
21,4,18,429
36,5,24,400
25,4,19,821
57,6,39,314
61,6,41,586
34,5,13,617
