carbohydrate,protein,fat,salt
14,2,1.5,915
50,5,18,430
76,9,20,852
89,12,6,633
57,7,20,140
206,24,31,967
121,17,26,771
311,28,25,787
25,3,1.3,471
148,21,14,836
164,24,22,158
173,27,22,957
136,21,9,83
99,13,21,1089
38,7,5,974
32,4,16,970
43,5,9,233
48,5,15,107
183,26,94,343
260,38,133,773
181,29,189,156
185,41,171,391
47,5,19,157
41,5,22,677
41,6,23,449
53,7,19,190
53,7,19,202
42,8,26,601
42,8,26,188
45,12,21,603
350,48,73,52
128,22,98,267
54,6,33,641
32,4,4,683
49,10,9,158
54.12,8.68,3.18,839
67,6,11,950
107.5,18.6,35.9,687
21,2,1.5,819
14,1,1.4,595
44,4,5,223
53,7,9,332
63,8,2.4,784
71,11,21,496
36,5,3,515
31,5,4.8,880
131,16,8,201
38,5,2.8,102
53,7,9,772
69,8,6,732
52,5,4.1,1033
25,3,1.8,436
31,4,3.6,728
25,3,5,986
39,4,12,249
72,6,7,677
46,8,1,119
58.8,20,7,600
43,5,1.1,563
276,28,18,946
35.92,4.36,8.77,884
37.49,3.58,7.94,524
43.37,3.58,2.11,69
14.6,7.59,2.45,334
42.97,2.69,3.38,451
37.88,3.33,3.82,777
36.11,3.77,8.67,710
35.97,3.72,9.36,241
36.36,3.72,8.92,805
37.19,3.67,8.13,309
38.76,3.97,6.32,356
9,6.7,12.3,799
37,5,2.4,456
33.63,4.64,12.76,482
34.7,3.59,9.57,995
34.79,3.48,11.6,278
34.79,4.64,12.76,223
34.79,3.48,11.6,285
34.7,3.59,11.97,291
39.2,4.02,11.06,800
22.27,2.02,6.07,1
26.01,3.02,7.86,984
24.98,2.71,7.6,27
26.01,2.42,6.65,259
35.18,5.03,5.03,602
30.15,4.64,5.8,2
18.31,4.07,10.85,957
28,3.23,7.54,480
27,3,12,206
26,3,16,410
22.2,3.06,10.72,989
39.58,3.77,7.54,1023
27.49,3.55,13.3,524
25.13,4.02,9.05,1078
27.33,5.65,14.13,904
0,0.18,2.34,968
0.06,0.33,0.86,672
31.31,4.08,10.89,378
41.46,4.71,3.39,4
37.69,3.35,1.76,660
41.46,4.52,4.52,594
36.75,5.44,14.97,920
28.14,5.03,15.08,796
39.2,5.88,17.64,622
42.32,3.97,3.57,123
42.47,3.18,3.29,813
34.17,5.03,0.75,104
40.52,4.71,1.88,748
29.21,6.6,3.58,100
40.21,5.03,1.84,126
34.84,3.48,6.1,324
40.21,5.03,1.84,655
32.67,5.03,3.94,431
30.99,5.03,3.52,449
39.37,4.19,12.56,96
43.74,3.24,19.44,794
30.15,3.77,4.4,29
23.01,4.3,0.36,973
45.23,3.77,2.64,26
53.89,7.28,3.2,172
39.95,4.52,3.77,345
27.13,3.39,9.49,1024
40.21,5.03,1.84,729
29.86,3.06,4.59,249
44.92,5.44,6.81,41
29.16,2.71,6.1,398
42.61,3.28,3.28,792
31.23,5.38,14,561
45.23,3.77,2.64,244
40.21,3.77,2.76,321
48.46,4.31,2.48,831
45.01,4.5,6.75,738
44.06,3.92,6.85,382
34.89,3.1,2.35,374
28.42,2.94,4.41,845
36.02,3.35,3.6,142
31,4,4.3,7
44.62,5.1,5.86,41
29,5,12,14
28,5,8,207
41,3.97,4.89,320
37.69,4.52,13.57,113
40.47,4.76,1.82,656
28.48,6.7,2.76,384
34.03,5.44,0.95,622
26.92,4.31,9.69,791
33.5,5.03,12.56,944
29.09,3.06,11.48,1094
37.69,4.52,13.57,1014
38.14,3.55,7.98,333
31.36,2.61,11.5,129
29.84,3.39,5.43,90
41.68,4.43,3.46,311
34.59,4.75,2.17,100
33.05,5.83,3.6,471
27.8,3.76,6.77,184
29.82,3.33,1.54,833
42.47,3.18,3.29,461
29.73,2.83,1.53,871
27.14,4.02,10.05,1003
29.16,3.39,6.78,203
43.4,4.57,2.63,483
43.56,5.44,9.53,658
35.81,3.77,13.19,152
24.94,3.75,8.62,580
33.93,4.24,2.97,938
42.47,3.18,3.29,525
38.66,4.83,7.73,783
35.6,4.19,18.85,95
42.47,3.18,3.29,461
36.19,3.01,13.27,746
40.65,4.65,10.45,311
37.69,4.83,7.73,498
32.55,4.75,6.1,492
0,3.12,0,663
27.56,3.83,11.48,189
31,4,11,783
48.09,3.9,5.07,381
29.29,3.2,0.93,876
48.78,3.55,5.32,980
32.92,5.36,3.37,720
40.83,4.19,5.13,673
36.7,4.96,13.89,103
48.78,3.55,5.32,753
36.19,5.03,11.06,1069
35.18,3.35,10.89,1025
34.34,3.35,10.89,1041
39.47,5.44,4.76,743
31,4,11,381
20.25,4.05,4.05,121
22.54,2.94,11.76,682
37.19,4.02,11.06,202
38.14,4.43,7.1,1026
26.13,5.03,11.06,116
33.08,4.73,2.08,285
26.74,2.95,11.33,653
25.68,4.88,1.38,821
41.97,4.94,4.94,64
40.21,4.19,1.59,896
25.13,7.54,5.03,688
39.37,4.19,1.84,651
39.37,4.19,1.84,728
40.21,5.03,1.84,71
49,4.08,6.4,412
33.63,3.48,6.96,34
33.63,3.48,8.12,602
33.63,3.48,6.96,882
30.1,2.8,6.3,213
30.33,4.08,1.4,629
27.56,3.83,9.19,854
27.56,3.06,8.42,99
28.33,3.06,7.66,315
28.33,3.06,7.66,732
43.88,4.5,7.88,572
38.45,4.52,6.78,80
32.62,3.37,11.25,184
27.21,2.32,5.21,448
28,4,11,35
21.87,4.05,3.64,355
40.21,5.03,2.26,386
50,7,3,25
40.14,3.09,2.57,718
25.9,2.8,0.91,124
36.3,4.19,3.21,1059
38.77,3.23,11.85,299
39.68,4.76,2.86,66
24,3,14,454
31,4,11,162
32.55,3.39,3.39,845
28.48,6.7,3.6,78
19.44,4.05,4.45,389
26.19,7.14,4.76,960
35.6,4.19,18.85,608
35.6,4.19,18.85,756
27.44,4.41,2.2,652
27,3,12,550
33.1,4.36,3.75,966
26.92,6.46,12.92,498
40.21,5.03,2.26,1016
42.32,3.97,3.57,636
48.26,4.52,3.32,448
39,4,3.6,414
41.88,4.19,9.21,689
23.59,4.37,6.38,293
34.7,7.18,10.77,350
45.23,6.28,4.4,650
43.08,5.38,1.79,499
40.08,4.77,8.59,32
41.68,4.43,3.46,315
37.25,3.55,8.87,612
43.21,3.7,4.57,88
10.65,0.95,4.74,94
33.1,3.48,6.1,388
40.21,5.03,1.84,123
40.21,5.03,2.09,1057
23.82,4.33,1.15,528
36,5,2.6,883
49.34,4.11,1.78,1014
31.16,4.02,5.03,1052
42.47,3.18,3.29,769
38.88,2.92,2.53,632
40.71,4.52,1.66,650
40.71,4.52,1.66,113
25.63,6.78,3.69,102
28.82,3.63,0.64,1063
43.08,4.04,3.5,915
40.21,5.03,1.84,1076
28.48,6.7,3.6,889
40.21,5.03,1.84,521
50,4.69,3.91,408
40.92,4.31,6.46,97
28.48,6.7,3.6,587
28.48,6.7,4.19,163
39.2,4.02,8.04,438
24.99,2.66,6.38,869
46.31,4.31,5.38,962
22.54,2.45,4.41,166
19.84,2.43,5.26,162
25.39,6.35,3.17,607
47.04,7.84,6.86,934
27.19,3.97,3.4,820
25.49,4.53,2.78,171
24.49,5.1,3.06,871
37.46,5.23,2.35,954
29.84,2.71,6.1,540
39,4,3.6,215
30.25,3.02,6.65,749
40.21,5.03,1.84,113
28.48,6.7,3.6,1004
28.48,6.7,4.19,57
40.21,5.03,1.84,341
40.21,5.03,2.09,505
38.27,4.64,8.12,77
18,2,3,560
42.72,4.19,3.94,986
41.58,7.72,12.25,136
43.46,6.21,9.76,563
38.77,4.31,8.62,613
38.77,4.31,9.69,316
20.42,2.72,17.69,994
29.84,2.71,7.46,853
26.45,2.71,8.82,250
28,4,8,71
29.84,2.71,6.78,299
35,3,13,167
38.66,4.83,7.73,811
38.59,4.49,7.18,585
37.69,4.71,11.31,287
37.19,5.03,11.06,1008
18,2,3,405
17.38,1.93,2.9,959
36.75,5.44,14.97,156
23.06,2.4,9.61,123
22.1,2.4,9.61,307
21.12,1.85,0.3,169
21.49,1.85,0.22,316
21.49,2.22,0.85,460
39.2,4.36,1.57,277
50,4.69,3.28,388
43.21,4.94,4.2,759
26.2,3.4,1.33,969
42.57,4.37,6.55,497
26,3,16,947
31.39,3.83,5.36,1054
34.79,5.8,10.44,180
30.52,2.71,6.1,461
28.48,6.7,2.76,371
35.22,3.83,2.53,368
41.46,5.03,8.79,560
34.03,4.08,13.61,1002
31.41,2.51,18.85,464
25.09,2.71,14.92,26
9.05,1.54,7.01,963
43.12,5.88,21.56,1064
50.96,5.88,13.72,945
18.26,3.64,10.28,991
35.22,3.06,5.36,490
38.2,4.02,7.04,1084
40.21,5.03,2.09,682
76.92,9.61,19.23,66
39.91,3.55,9.76,761
32.67,5.03,4.1,664
28.48,6.7,3.52,663
29.32,5.03,3.27,981
40.47,4.76,1.82,869
22.38,4.24,3.63,331
33.5,3.59,7.18,1072
34.7,3.59,11.97,382
34.7,3.59,11.97,767
35.8,3.7,9.88,639
35.8,3.7,9.88,163
34.04,3.65,12.16,1041
34.04,4.86,13.37,718
44.06,3.92,6.85,462
19.84,4.05,3.64,1046
31,3.16,5.06,1070
30.52,4.07,4.75,137
41.03,5.73,8.59,1017
28.48,6.7,4.19,86
29,4,11,46
43.37,5.16,8.26,338
43.08,5.38,1.79,307
37.23,3.72,10.24,693
30.15,6.46,8.62,665
33.29,5.65,7.54,845
33.5,5.86,7.54,585
40.21,5.03,1.84,434
34.27,5.71,1.26,864
29.16,4.07,3.26,704
32.31,5.38,5.38,506
36.75,6.81,10.89,816
22.99,2.42,13.91,790
24.01,3.43,2.94,13
20.48,3.66,14.63,478
45.23,6.28,4.4,194
41.26,5.55,2.94,847
33.38,5.38,3.12,457
20.42,2.72,17.69,885
40.74,4.94,7.41,1055
26.45,3.39,13.56,448
23,9,4.7,554
23,9,4.2,848
1.39,1,0,822
1.69,1.03,0.02,480
0,0.95,0.01,290
2.27,1.01,0.02,830
2.17,1.01,0.09,543
2.99,0.9,0.02,999
2.53,1.09,0.05,678
1.94,1.03,0.02,229
2.58,1.03,0.04,454
2.69,1.03,0.05,362
1.98,0.99,0.09,368
1.95,0.94,0.01,654
1.49,1.05,1.1,303
2.02,0.94,0.01,463
2.65,0.68,0.01,683
1.75,0.98,0,441
1.86,1.1,0.06,948
3.07,0.96,0.09,733
2.42,0.96,0.02,321
2.65,0.96,0.04,46
2.74,1.03,0.23,638
2.18,0.99,0.03,1005
2.66,1.08,0.03,572
1.85,0.98,0.02,124
2.09,0.94,0.02,767
2.4,0.92,0.1,905
1.95,0.92,0.02,933
1.68,1.01,0.74,258
2.51,0.97,0.05,225
2.08,1.05,0.08,754
2.27,1,0.09,356
2.6,1.05,0.12,699
2.22,0.96,0.01,604
1.44,1.02,0,800
1.64,0.97,0,548
2.01,0.81,0.09,904
2.47,1,0.05,216
2.14,0.97,0.14,330
2.17,0.96,0.06,653
2.11,0.97,0.04,742
23,9,4.7,32
23,9,4.2,468
1.84,0.72,0.08,622
1.39,1,0,821
1.68,0.9,0.07,157
2.91,0.57,0.1,863
0.82,1.67,0.02,334
2.29,0.68,0.03,391
1.03,1.61,0.19,453
2.09,0.57,0.24,744
0.85,1.3,0.05,390
1.55,0.72,0.15,895
1.24,0.72,0.05,1045
1.69,1.03,0.02,594
1.15,0.95,0.08,682
1.22,1.15,0.05,845
1.75,0.82,0,664
2.38,0.63,0.04,746
0,0.95,0.01,421
0.48,1.38,0.05,691
1.49,0.9,0.01,320
2.13,0.56,0.24,554
1.75,0.88,0.06,850
2.27,1.01,0.02,628
2.17,1.01,0.09,221
2.99,0.9,0.02,44
2.53,1.09,0.05,967
1.94,1.03,0.02,728
1.03,1.6,0.16,181
2.58,1.03,0.04,904
2.69,1.03,0.05,699
1.51,1.35,0.16,72
1.98,0.99,0.09,109
1.09,1.5,0.19,577
1.95,0.94,0.01,808
1.49,1.05,1.1,619
2.02,0.94,0.01,168
2.65,0.68,0.01,254
1.75,0.98,0,675
1.86,1.1,0.06,723
3.07,0.96,0.09,1021
2.42,0.96,0.02,231
2.65,0.96,0.04,330
2.74,1.03,0.23,160
2.18,0.99,0.03,675
2.66,1.08,0.03,930
1.85,0.98,0.02,756
1.27,1.39,0.25,949
2.09,0.94,0.02,755
1.47,1.36,0.11,541
1.38,1.33,0.17,279
1.48,1.35,0.14,588
2.4,0.92,0.1,181
1.95,0.92,0.02,294
1.39,1.31,0.15,127
1.68,1.01,0.74,876
1.22,1.43,0.22,66
2.51,0.97,0.05,530
1.15,1.61,0.15,72
2.08,1.05,0.08,85
0.98,1.64,0.17,568
2.27,1,0.09,986
1.03,1.63,0.14,190
2.6,1.05,0.12,438
1.07,1.51,0.17,981
2.22,0.96,0.01,893
1.12,1.58,0.14,55
1.44,1.02,0,455
1.64,0.97,0,112
2.01,0.81,0.09,695
2.47,1,0.05,1031
2.14,0.97,0.14,738
1.37,1.35,0.13,58
2.17,0.96,0.06,718
2.11,0.97,0.04,981
0.86,1.11,1.1,647
28.85,3.2,4.17,974
40,4,0,852
12.7,3.1,1.6,69
36,2.4,1.6,610
11.5,0,1.2,646
35.6,3.2,2.8,141
10.8,1.8,2,360
18.45,0,0,120
22.95,0,0,830
25.88,0,0,112
13,0,0,163
16,0,0,878
19,0,0,429
19,0,0,659
12.7,0.4,0.3,993
19,0,0,862
12,0,0,455
12,0,0,296
6.4,0,0,24
7,0,0,241
124,2,0,154
13,0,0,20
16,0,0,24
10,0,0,924
64,0.7,1.4,7
18,0,0,179
18,0,0,955
10,0,0,639
10,1.1,0,795
26,0,0.5,827
0,0,0,551
7.96,0.18,0.08,94
14,0,0,868
14,0,0,960
13,0,0,430
12,0,0,103
13,0,0,863
12,0,0,870
15,0,0,67
9.36,0.03,0,935
12,0,0,996
14,0,0,617
7.96,0,0.08,28
3,1,0,293
14,0,0,771
15,1,1.1,1007
64,2,0,890
18,0,0,548
19,0,0,474
19,0,0,997
14,1,0,236
13,0,0.3,268
13,0,0,879
13,0,0,896
15,0,0,823
12,0,0,631
11.09,0,0,143
10.92,0.4,0.02,815
12.3,0.1,0.1,729
7.71,0.04,0.01,392
11.76,0,0,220
10.5,0.1,0,845
11.4,0.06,0.01,469
11.1,0.3,0,918
9.7,0.1,0,330
14.03,0.23,0.01,339
8.66,0.86,0.05,255
5.67,0.99,0.11,860
13.89,0,0.01,27
13.1,0.1,0.2,249
11.4,0.2,0.8,141
8.85,0.21,0.01,999
9.16,0,0,985
10.88,0,0,191
11.77,0,0,746
9.98,0,0,366
0,0,0,833
12.08,0,0,1042
11.74,0,0,384
0.29,0.11,0.03,643
8.76,0,0,898
9.46,0,0,590
13.3,0,0,145
11.3,0,0.1,276
13.07,0,0,255
30.6,5.1,5.4,186
28.85,3.2,4.17,178
22.95,0,0,941
21.6,0,0,662
25.88,0,0,330
50.8,0,0,1025
45.6,0,0,839
40,4,0,34
47.2,0,0,871
45.6,0,0,1049
40,0.4,0.4,419
48.4,0,0,589
46,0,0,353
52.8,0,0,460
42.8,0,0,811
52,0,0,1043
24,0,0,250
67.6,0.4,0,283
10.8,1.8,2,205
99.7,0,0,1037
84.8,4,2.8,58
12.7,3.1,1.6,107
70,11,11,650
36,2.4,1.6,459
21.2,0.4,0,812
87.64,7.59,1.6,994
77.4686,9.7152,2.6818,778
85.1851,11.4219,1.3468,980
68.59,9.06,0.27,147
62.99,17.22,5.72,646
79.8,14.14,3.61,367
73.53,6.87,0.16,945
45.95,11.14,2.54,465
51.76,11.61,2.87,36
51.93,17.56,4.73,1066
84.42,20.58,1.3,372
74.52,15.86,3.13,966
60.77,46.75,3.23,54
101.24,18.45,3.43,946
93.77,20.5,1.27,709
143.42,60.34,13.19,793
72.8,37.32,3.49,1075
56.34,7.33,2.63,830
73.54,5.8,0.2,169
118.88,19.47,3.84,322
107.84,26.39,5.58,709
84.76,30.89,4.29,475
84.54,23.33,4.4,465
101.52,36.71,1.54,929
27.04,15.83,8.88,459
64.44,16.16,4,922
56.58,19.74,3.81,114
69.45,9.52,1.29,374
70.04,6.31,0.26,98
93.46,28.56,11.33,770
51.99,15.61,1.96,350
126.22,12.02,2.12,2
82.14,25.98,5.5,1053
79,25.85,0.87,629
62.49,5.89,0.2,727
59.63,11.56,1.38,517
68.76,19.16,2.31,934
58.65,10.59,0.44,762
141.85,22.11,2.27,269
79.22,44.3,16.07,12
73.17,20.08,2.72,270
104.86,28.81,2.06,5
69.71,5.67,0.28,490
93.97,12.3,0.23,152
50.65,17.5,3.49,940
50.89,11.86,2,158
75.68,10.63,1.12,523
74.61,12.89,2.76,728
74.73,12.26,2.18,655
59.67,16.86,6.55,891
99.53,14.94,2.09,926
85.22,11.34,0.91,584
71.66,14.98,1.33,496
64.51,6.56,0.21,72
95.37,10.09,1.5,180
76.84,14.47,0.45,607
89.48,7.14,0.41,535
80.14,6.53,0.25,988
34.112,3.661,0.454,177
98.9,10.3,0.9,701
58.6,27.6,2.7,1030
78.747,17.433,0.652,674
74.7,66.4,8.4,428
73.947,26.962,3.395,321
90.7,16.6,2.4,509
54.3,9,1.1,4
128.6,14.8,1.5,489
81.778,14.614,0.346,769
98.7,24.6,3.9,1017
85.754,26.237,6.333,120
78.422,16.804,0.553,191
96.281,14.467,3.407,832
61.451,9.616,2.791,301
77.547,27.069,1.056,637
76.431,25.423,1.512,319
42.6,21.8,2.3,598
62.518,15.978,2.526,257
95.601,18.214,2.788,708
32.547,3.998,0.53,34
80.2,11.9,2.4,934
74.318,18.571,2.828,85
71.037,18.883,1.835,939
82.321,11.952,0.423,621
120.057,15.236,8.557,423
104.937,44.12,4.066,849
97.351,30.088,5.178,821
80.681,16.52,2.912,587
102.931,29.201,3.407,106
31.953,3.941,0.596,24
109.156,23.425,1.097,453
89.227,12.33,2.138,526
77.923,13.712,0.45,578
100.449,42.037,5.408,179
90.459,25.105,5.38,795
103.3,30.21,2.897,580
103.3,8,0,891
90.459,15,4,360
95.37,4.82,1.79,185
8.55,21.3,10.35,284
1.43,27.14,14.64,580
6,18,8.4,887
1.07,32.14,11.07,716
4.29,21.43,12.86,553
3,19.5,13.5,595
4.5,24,13.5,1026
3,9,8.7,348
3,18,15,724
1.5,19.5,19.5,743
0.6,1.8,1.35,419
3,19.5,16.5,873
3,15,16.5,999
3,18,21,563
6,15,12,717
4.5,18,12,874
3,9,8.7,931
1.5,19.5,40.5,239
13.5,21,24,854
1.5,19.5,40.5,959
3,36,0,583
19.5,24,127.5,233
7.5,21,54,711
3,22.5,36,214
3,10.5,1.91,593
1.5,19.5,40.5,365
5,35,23.5,307
6,27,1.65,617
1.76,29.12,18.53,172
13.5,21,24,48
5,25,35,322
1.05,19.5,40.5,887
19.5,24,37.5,662
10.5,24,42,527
10.5,24,15,650
7.5,28.5,19.5,642
1.5,19.5,40.5,559
4.5,40.5,0,403
15,21,46.5,855
5.81,29.04,9.2,560
4.5,28.5,7.5,140
12,42,7.65,570
4,32,10,409
1.5,19.5,40.5,41
1.5,25.5,40.5,1030
3,31.5,18,953
4.5,25.5,18,340
0,25,45,498
4.5,33,6.75,970
1.5,22.5,37.5,845
4.5,27,10.5,266
0,22.5,36,573
0,25.56,0,582
6,21,36,946
3,28.5,21,720
1.05,19.5,40.5,933
1.05,25.5,31.5,477
0,42,3,717
3,36,2.1,218
3,27,25.5,385
19.5,24,37.5,239
10.5,24,42,896
3.15,23.7,40.8,140
9.38,30,22.5,930
1.05,19.5,40.5,67
3,22.5,36,636
1.5,19.5,40.5,451
5,35,0,11
4.5,26.55,14.55,146
3,37.5,2.1,121
7.5,21,54,445
8.75,12.5,36.25,226
1.46,36.78,2.64,37
0.26,41.37,2.07,944
0.56,44.58,2.87,813
15,24,19.5,1060
1.05,40.5,1.5,1090
3,30,21,1082
15,24,19.5,239
6,33,16.5,97
13.5,21,24,734
6,37.5,0,669
10.5,25.5,13.5,56
0,45,1.95,281
3,46.5,2.25,1016
0,35,0,77
4.5,27,27,859
5.63,31.88,2.25,124
1.5,22.5,37.5,653
1.05,31.5,1.65,204
5,40,12.5,845
1.5,36,1.35,710
6,22.5,142.5,913
7.5,24,30,954
3,27,25.5,1071
15,22.5,27,199
2.07,38.04,1.76,713
1.64,34.36,10.91,378
1.5,22.5,37.5,344
25.5,24,16.5,24
6.75,23.55,22.5,884
15,24,19.5,366
40.5,3,21,269
1.11,37.94,1.22,154
25.5,23.4,17.85,286
19.5,19.5,34.5,890
5,25,30,704
2.81,29.06,36.56,514
9,21,37.5,640
15,21,46.5,412
14.48,28.2,76.05,833
22.5,22.5,60,973
1.29,38.76,1.61,984
1.04,38.54,2.55,829
0.35,43.91,2.28,1055
12,21,39,30
15,25.5,2.25,351
12,25.5,24,641
0,22.5,10.5,161
4.5,24,34.5,932
3.25,22,18.5,97
1.5,57,39,838
5,20,25,568
5,25,40,10
3,22.5,36,156
19.5,24,37.5,372
4.34,36.84,2.33,66
6,22.5,46.5,745
12.45,22.2,21.6,683
6,31.5,1.35,865
9,21,37.5,44
14.25,28.5,13.5,922
1.5,22.5,37.5,206
3,31.5,13.5,977
0.15,37.2,1.95,675
4.5,28.5,16.5,227
3.75,36,36,789
1.35,40.5,40.5,16
1.8,22.5,39,283
19.5,24,37.5,280
7.5,22.5,30,615
12,31.5,14.25,314
0,35,2.5,1069
9,21,37.5,471
4.5,24,33,545
7.5,21,55.5,472
4.5,19.5,48,84
0.38,45.11,2.07,1005
7.5,33,1.2,774
3.75,26.7,23.4,925
1.35,40.5,1.2,1013
3.5,30,5,128
4.82,40.08,2.25,598
1.19,40.49,2.81,178
0,40,4.5,636
3,31.85,1.82,1065
4.5,30,16.5,985
5.69,38.85,2.46,700
1.5,40.5,2.25,522
4.5,30,9,562
1.5,37.5,3.3,665
3,28.5,18,567
0,40,4,206
3.5,25,19,350
3,31.5,4.2,105
2.14,36.43,5.14,172
5.36,37.5,1.18,282
2.14,36.43,1.18,663
7.5,35.36,1.18,746
5.36,35.36,2.14,623
3.21,37.5,1.82,366
2.31,35.77,1.15,607
3.46,40.38,3.46,827
0,36.92,0.92,850
0.81,33.46,5.08,831
1.65,26.25,25.5,363
7.8,21,59.1,1089
3.46,36.92,3.69,474
3.46,40.38,3.46,665
11.25,31.88,1.5,165
13.13,30,1.31,710
1.69,26.25,25.5,474
4.95,25.47,33.25,81
2.73,38.18,1.23,138
2.73,35.45,1.23,70
0,24,1.35,965
1.76,29.12,18.53,147
6,27,1.65,887
